Day - Draw, Date, Pick 3, Pick 4, Pick 5, Classic Lotto, Kicker, Rolling Cash 5, Mega Millions, Powerball, Lucky For Life
MON - MID, 1/1/2018, 164, 4096, 17591, , , , , ,
MON - EVE, 1/1/2018, 095, 7858, 96082, 13 16 22 28 39 45 $26.20 M/0, 118639, 4 20 26 31 37 $140000.00, , ,15 18 25 31 35 +20
TUE - MID, 1/2/2018, 685, 1625, 29108, , , , , ,
TUE - EVE, 1/2/2018, 292, 4373, 80813, , , 4 7 10 22 35 $150000.00, 1 42 47 64 70 +22 x4 $361.00 M/0, ,
WED - MID, 1/3/2018, 790, 5544, 46136, , , , , ,
WED - EVE, 1/3/2018, 587, 0674, 48538, 1 3 10 31 35 44 $26.30 M/0, 398757, 3 24 32 35 38 $172000.00, , 2 18 37 39 42 +12 x3 $460.00 M/0,
THU - MID, 1/4/2018, 016, 5423, 47620, , , , , ,
THU - EVE, 1/4/2018, 123, 5217, 64043, , , 10 11 16 22 25 $220000.00, , ,11 12 19 28 46 +40
FRI - MID, 1/5/2018, 655, 8339, 24673, , , , , ,
FRI - EVE, 1/5/2018, 999, 9838, 06043, , , 8 11 22 29 34 $100000.00, 28 30 39 59 70 +10 x3 $450.00 M/1, ,
SAT - MID, 1/6/2018, 396, 9074, 77648, , , , , ,
SAT - EVE, 1/6/2018, 952, 6486, 96211, 4 8 32 33 37 48 $26.50 M/0, 999577, 17 18 24 28 33 $100000.00, , 12 29 30 33 61 +26 x3 $570.00 M/1,
SUN - MID, 1/7/2018, 984, 3156, 23455, , , , , ,
SUN - EVE, 1/7/2018, 561, 1909, 06600, , , 12 15 20 21 26 $110000.00, , ,
MON - MID, 1/8/2018, 710, 0282, 72891, , , , , ,
MON - EVE, 1/8/2018, 773, 7120, 57685, 4 10 16 28 39 48 $26.70 M/0, 923453, 11 12 17 19 29 $120000.00, , ,1 3 15 22 28 +150
TUE - MID, 1/9/2018, 971, 2162, 84157, , , , , ,
TUE - EVE, 1/9/2018, 912, 8016, 63412, , , 2 9 19 30 36 $100000.00, 16 29 31 65 67 +23 x3 $40.00 M/0, ,
WED - MID, 1/10/2018, 406, 7682, 47658, , , , , ,
WED - EVE, 1/10/2018, 013, 2075, 92199, 1 8 12 31 36 40 $26.80 M/1, 541900, 8 15 26 32 38 $110000.00, , 7 24 33 49 50 +4 x5 $40.00 M/0,
THU - MID, 1/11/2018, 906, 6285, 42350, , , , , ,
THU - EVE, 1/11/2018, 985, 8424, 43439, , , 4 9 11 38 39 $120000.00, , ,8 12 15 16 41 +90
FRI - MID, 1/12/2018, 742, 1923, 00658, , , , , ,
FRI - EVE, 1/12/2018, 029, 0306, 30246, , , 4 6 12 30 31 $130000.00, 17 18 33 46 60 +24 x4 $45.00 M/0, ,
SAT - MID, 1/13/2018, 057, 0657, 67333, , , , , ,
SAT - EVE, 1/13/2018, 147, 5362, 28824, 5 12 18 24 31 48 $1.00 M/0, 554527, 4 9 12 35 39 $100000.00, , 14 25 35 58 69 +24 x2 $50.00 M/0,
SUN - MID, 1/14/2018, 677, 2272, 26875, , , , , ,
SUN - EVE, 1/14/2018, 479, 8004, 19541, , , 10 11 13 15 20 $110000.00, , ,
MON - MID, 1/15/2018, 372, 9043, 55297, , , , , ,
MON - EVE, 1/15/2018, 672, 5086, 87964, 19 35 36 40 43 48 $1.10 M/0, 837241, 10 23 33 35 38 $120000.00, , ,11 15 32 33 40 +180
TUE - MID, 1/16/2018, 385, 4875, 56801, , , , , ,
TUE - EVE, 1/16/2018, 514, 6967, 19365, , , 4 10 12 18 35 $100000.00, 3 11 23 29 59 +18 x3 $50.00 M/0, ,
WED - MID, 1/17/2018, 581, 8753, 12862, , , , , ,
WED - EVE, 1/17/2018, 975, 7841, 98179, 24 29 38 40 41 48 $1.20 M/0, 089484, 15 21 24 32 33 $110000.00, , 3 33 37 51 57 +21 x2 $62.00 M/0,
THU - MID, 1/18/2018, 799, 3497, 61203, , , , , ,
THU - EVE, 1/18/2018, 224, 7056, 34178, , , 15 16 24 28 37 $100000.00, , ,5 15 21 28 36 +140
FRI - MID, 1/19/2018, 512, 8128, 80602, , , , , ,
FRI - EVE, 1/19/2018, 156, 4481, 27376, , , 13 14 21 23 34 $110000.00, 3 17 23 49 66 +23 x3 $55.00 M/0, ,
SAT - MID, 1/20/2018, 009, 3435, 02096, , , , , ,
SAT - EVE, 1/20/2018, 595, 8029, 19470, 6 15 33 34 43 47 $1.30 M/0, 829955, 1 6 7 15 33 $120000.00, , 26 28 47 49 58 +3 x4 $78.00 M/0,
SUN - MID, 1/21/2018, 609, 3302, 12638, , , , , ,
SUN - EVE, 1/21/2018, 406, 5790, 92711, , , 3 4 15 26 33 $100000.00, , ,
MON - MID, 1/22/2018, 866, 3497, 23226, , , , , ,
MON - EVE, 1/22/2018, 447, 3901, 47841, 2 6 22 25 40 42 $1.40 M/0, 454493, 7 8 14 19 39 $110000.00, , ,5 13 26 30 35 +50
TUE - MID, 1/23/2018, 352, 7353, 43059, , , , , ,
TUE - EVE, 1/23/2018, 015, 9342, 29682, , , 5 16 18 20 21 $120000.00, 2 6 30 31 55 +7 x4 $63.00 M/0, ,
WED - MID, 1/24/2018, 908, 0973, 66497, , , , , ,
WED - EVE, 1/24/2018, 623, 7758, 16109, 2 3 6 13 33 38 $1.50 M/0, 523177, 2 16 26 29 32 $130000.00, , 5 9 11 33 64 +21 x3 $92.00 M/0,
THU - MID, 1/25/2018, 254, 6977, 50541, , , , , ,
THU - EVE, 1/25/2018, 767, 5563, 52665, , , 3 7 12 19 33 $140000.00, , ,8 9 31 43 45 +60
FRI - MID, 1/26/2018, 660, 5126, 54486, , , , , ,
FRI - EVE, 1/26/2018, 997, 0593, 96258, , , 4 21 28 31 36 $150000.00, 10 16 27 38 43 +1 x4 $76.00 M/0, ,
SAT - MID, 1/27/2018, 821, 3354, 46016, , , , , ,
SAT - EVE, 1/27/2018, 563, 7333, 31404, 1 8 14 15 19 34 $1.60 M/0, 953921, 3 4 5 21 31 $172000.00, , 17 21 26 47 54 +7 x2 $112.00 M/0,
SUN - MID, 1/28/2018, 249, 6000, 79043, , , , , ,
SUN - EVE, 1/28/2018, 719, 5940, 86089, , , 9 12 27 29 36 $204000.00, , ,
MON - MID, 1/29/2018, 349, 9606, 44584, , , , , ,
MON - EVE, 1/29/2018, 762, 3757, 33922, 2 7 21 30 35 39 $1.70 M/0, 851529, 3 6 31 34 37 $240000.00, , ,1 4 6 30 33 +20
TUE - MID, 1/30/2018, 035, 8089, 31457, , , , , ,
TUE - EVE, 1/30/2018, 206, 5396, 21239, , , 5 19 24 30 35 $297000.00, 29 41 42 49 57 +24 x3 $89.00 M/0, ,
WED - MID, 1/31/2018, 226, 0722, 97893, , , , , ,
WED - EVE, 1/31/2018, 875, 2412, 21069, 10 21 23 24 35 38 $1.80 M/0, 125310, 7 12 14 18 33 $100000.00, , 4 7 14 46 59 +22 x10 $127.00 M/0,
THU - MID, 2/1/2018, 219, 2894, 67719, , , , , ,
THU - EVE, 2/1/2018, 365, 2375, 47286, , , 10 15 20 23 32 $100000.00, , ,3 13 21 24 47 +100
FRI - MID, 2/2/2018, 746, 1598, 15107, , , , , ,
FRI - EVE, 2/2/2018, 581, 9001, 32095, , , 4 18 22 24 27 $110000.00, 1 4 14 17 40 +4 x3 $104.00 M/0, ,
SAT - MID, 2/3/2018, 947, 1138, 98205, , , , , ,
SAT - EVE, 2/3/2018, 441, 2383, 66294, 13 14 19 20 45 46 $1.90 M/0, 694162, 15 19 21 29 34 $120000.00, , 15 23 27 48 53 +6 x2 $145.00 M/0,
SUN - MID, 2/4/2018, 379, 3263, 46982, , , , , ,
SUN - EVE, 2/4/2018, 065, 5400, 02939, , , 2 19 24 25 37 $130000.00, , ,
MON - MID, 2/5/2018, 338, 1522, 22768, , , , , ,
MON - EVE, 2/5/2018, 970, 1794, 60656, 9 11 42 45 46 48 $2.00 M/0, 338056, 2 8 22 25 34 $140000.00, , ,1 2 5 32 48 +170
TUE - MID, 2/6/2018, 913, 3901, 09633, , , , , ,
TUE - EVE, 2/6/2018, 643, 6238, 23269, , , 21 28 29 34 39 $166000.00, 14 17 25 48 58 +25 x3 $120.00 M/0, ,
WED - MID, 2/7/2018, 633, 4363, 41140, , , , , ,
WED - EVE, 2/7/2018, 856, 1504, 13082, 1 10 24 33 38 49 $2.10 M/0, 975884, 3 14 15 17 32 $215000.00, , 23 34 35 40 47 +10 x2 $165.00 M/0,
THU - MID, 2/8/2018, 094, 9361, 96505, , , , , ,
THU - EVE, 2/8/2018, 074, 1278, 22459, , , 5 17 23 30 32 $256000.00, , ,4 10 13 32 40 +120
FRI - MID, 2/9/2018, 394, 7141, 86626, , , , , ,
FRI - EVE, 2/9/2018, 061, 3651, 60198, , , 10 17 20 32 37 $298000.00, 28 34 41 46 47 +14 x3 $136.00 M/0, ,
SAT - MID, 2/10/2018, 599, 1227, 53142, , , , , ,
SAT - EVE, 2/10/2018, 254, 9638, 18451, 4 23 31 37 38 49 $2.20 M/0, 987669, 1 5 16 25 27 $100000.00, , 1 13 27 41 59 +20 x5 $184.00 M/0,
SUN - MID, 2/11/2018, 930, 9910, 08400, , , , , ,
SUN - EVE, 2/11/2018, 341, 1162, 17172, , , 3 12 16 22 26 $110000.00, , ,
MON - MID, 2/12/2018, 466, 1151, 01812, , , , , ,
MON - EVE, 2/12/2018, 611, 3264, 74793, 12 15 19 20 27 48 $2.30 M/0, 092521, 9 16 19 31 34 $100000.00, , ,7 11 33 37 47 +100
TUE - MID, 2/13/2018, 891, 2109, 47538, , , , , ,
TUE - EVE, 2/13/2018, 834, 7467, 45973, , , 11 17 20 36 38 $110000.00, 5 12 15 46 49 +1 x4 $153.00 M/0, ,
WED - MID, 2/14/2018, 245, 0519, 65792, , , , , ,
WED - EVE, 2/14/2018, 871, 4141, 01466, 1 6 29 33 37 41 $2.40 M/0, 333414, 1 3 5 17 18 $120000.00, , 37 39 44 46 69 +26 x2 $203.00 M/0,
THU - MID, 2/15/2018, 651, 2593, 00116, , , , , ,
THU - EVE, 2/15/2018, 135, 5405, 43533, , , 1 4 6 36 38 $130000.00, , ,1 11 36 38 46 +100
FRI - MID, 2/16/2018, 939, 3375, 04372, , , , , ,
FRI - EVE, 2/16/2018, 274, 6414, 47811, , , 5 11 16 21 39 $100000.00, 14 38 48 53 58 +16 x3 $168.00 M/0, ,
SAT - MID, 2/17/2018, 711, 5698, 94971, , , , , ,
SAT - EVE, 2/17/2018, 328, 0884, 96769, 1 17 22 37 45 48 $2.50 M/0, 515854, 2 4 5 20 27 $110000.00, , 13 26 39 44 62 +2 x3 $223.00 M/0,
SUN - MID, 2/18/2018, 603, 7413, 30327, , , , , ,
SUN - EVE, 2/18/2018, 157, 9809, 72174, , , 3 5 7 12 16 $100000.00, , ,
MON - MID, 2/19/2018, 587, 9715, 80186, , , , , ,
MON - EVE, 2/19/2018, 294, 4326, 34009, 4 9 10 16 24 33 $2.60 M/0, 131525, 13 15 17 32 37 $100000.00, , ,2 14 41 44 47 +160
TUE - MID, 2/20/2018, 166, 1203, 20487, , , , , ,
TUE - EVE, 2/20/2018, 767, 9756, 85325, , , 9 11 19 26 27 $110000.00, 17 19 23 24 43 +14 x3 $185.00 M/0, ,
WED - MID, 2/21/2018, 529, 4044, 35168, , , , , ,
WED - EVE, 2/21/2018, 924, 5467, 62921, 14 18 20 27 31 39 $2.70 M/0, 151681, 16 22 23 28 36 $100000.00, , 7 15 31 34 36 +8 x3 $246.00 M/0,
THU - MID, 2/22/2018, 060, 7837, 12155, , , , , ,
THU - EVE, 2/22/2018, 098, 9393, 69941, , , 1 12 15 19 32 $100000.00, , ,6 23 32 35 42 +80
FRI - MID, 2/23/2018, 591, 2658, 48025, , , , , ,
FRI - EVE, 2/23/2018, 812, 7881, 99317, , , 7 9 13 28 29 $110000.00, 7 11 13 19 58 +9 x4 $204.00 M/0, ,
SAT - MID, 2/24/2018, 622, 5347, 80916, , , , , ,
SAT - EVE, 2/24/2018, 748, 9787, 82259, 8 16 17 19 22 31 $2.80 M/0, 106820, 12 17 20 35 39 $120000.00, , 24 25 38 62 63 +6 x2 $269.00 M/0,
SUN - MID, 2/25/2018, 999, 5970, 75420, , , , , ,
SUN - EVE, 2/25/2018, 239, 4222, 46991, , , 6 14 15 23 29 $130000.00, , ,
MON - MID, 2/26/2018, 584, 7709, 95982, , , , , ,
MON - EVE, 2/26/2018, 266, 0432, 58202, 6 17 25 32 33 37 $2.90 M/0, 693380, 8 10 15 31 36 $100000.00, , ,6 11 16 28 37 +110
TUE - MID, 2/27/2018, 958, 0517, 63264, , , , , ,
TUE - EVE, 2/27/2018, 937, 9060, 78780, , , 4 18 25 29 37 $110000.00, 10 17 21 38 43 +23 x3 $222.00 M/0, ,
WED - MID, 2/28/2018, 641, 4681, 00589, , , , , ,
WED - EVE, 2/28/2018, 005, 3167, 39985, 1 12 18 23 24 34 $3.00 M/0, 308040, 5 11 12 18 28 $120000.00, , 12 30 59 65 69 +16 x5 $293.00 M/0,
THU - MID, 3/1/2018, 812, 1081, 19799, , , , , ,
THU - EVE, 3/1/2018, 814, 0798, 07753, , , 5 12 16 17 34 $130000.00, , ,7 10 26 44 46 +140
FRI - MID, 3/2/2018, 272, 0759, 61123, , , , , ,
FRI - EVE, 3/2/2018, 008, 3271, 88483, , , 2 6 12 21 26 $140000.00, 24 28 42 60 64 +8 x4 $243.00 M/0, ,
SAT - MID, 3/3/2018, 562, 8200, 63457, , , , , ,
SAT - EVE, 3/3/2018, 289, 1147, 48280, 1 8 18 27 33 49 $3.10 M/0, 219374, 8 11 20 21 37 $150000.00, , 13 17 25 36 40 +5 x2 $321.00 M/0,
SUN - MID, 3/4/2018, 244, 9118, 30923, , , , , ,
SUN - EVE, 3/4/2018, 194, 0221, 10751, , , 2 6 15 29 39 $170000.00, , ,
MON - MID, 3/5/2018, 091, 6696, 68889, , , , , ,
MON - EVE, 3/5/2018, 007, 9727, 82623, 4 16 22 24 30 38 $3.20 M/0, 211705, 6 15 29 36 39 $209000.00, , ,5 17 23 35 42 +120
TUE - MID, 3/6/2018, 644, 4464, 52306, , , , , ,
TUE - EVE, 3/6/2018, 293, 6024, 24555, , , 11 12 18 25 28 $257000.00, 1 4 26 35 39 +22 x5 $265.00 M/0, ,
WED - MID, 3/7/2018, 804, 7381, 74973, , , , , ,
WED - EVE, 3/7/2018, 008, 6702, 21696, 22 25 29 35 36 46 $3.30 M/0, 878103, 14 16 17 25 28 $296000.00, , 6 13 19 36 51 +18 x2 $348.00 M/0,
THU - MID, 3/8/2018, 085, 7153, 08814, , , , , ,
THU - EVE, 3/8/2018, 470, 1669, 00676, , , 9 33 35 37 39 $354000.00, , ,20 24 26 34 39 +180
FRI - MID, 3/9/2018, 492, 8724, 68711, , , , , ,
FRI - EVE, 3/9/2018, 351, 7624, 65597, , , 4 5 12 15 19 $100000.00, 7 17 18 46 66 +22 x4 $290.00 M/0, ,
SAT - MID, 3/10/2018, 461, 2540, 78406, , , , , ,
SAT - EVE, 3/10/2018, 729, 8741, 81931, 4 5 8 9 16 39 $3.40 M/0, 971756, 6 12 21 31 32 $100000.00, , 43 44 54 61 69 +22 x3 $385.00 M/0,
SUN - MID, 3/11/2018, 749, 9540, 33161, , , , , ,
SUN - EVE, 3/11/2018, 490, 7457, 79223, , , 1 19 24 31 38 $100000.00, , ,
MON - MID, 3/12/2018, 202, 3265, 48710, , , , , ,
MON - EVE, 3/12/2018, 453, 0782, 79703, 10 21 24 36 38 43 $3.50 M/0, 360690, 3 4 14 24 28 $110000.00, , ,1 8 20 44 45 +150
TUE - MID, 3/13/2018, 713, 5830, 15984, , , , , ,
TUE - EVE, 3/13/2018, 362, 5835, 23902, , , 2 15 20 31 34 $100000.00, 6 30 58 60 61 +17 x5 $318.00 M/0, ,
WED - MID, 3/14/2018, 198, 4017, 78405, , , , , ,
WED - EVE, 3/14/2018, 281, 6424, 50175, 9 12 18 22 31 38 $3.60 M/0, 941914, 9 25 35 36 37 $100000.00, , 6 12 24 41 68 +9 x3 $420.00 M/0,
THU - MID, 3/15/2018, 479, 6113, 65503, , , , , ,
THU - EVE, 3/15/2018, 973, 3161, 97435, , , 5 6 25 34 39 $110000.00, , ,10 16 17 40 47 +50
FRI - MID, 3/16/2018, 013, 1693, 98066, , , , , ,
FRI - EVE, 3/16/2018, 222, 6644, 35400, , , 3 4 32 34 36 $120000.00, 1 13 26 33 52 +11 x3 $345.00 M/0, ,
SAT - MID, 3/17/2018, 728, 7499, 61369, , , , , ,
SAT - EVE, 3/17/2018, 629, 3368, 56692, 6 25 27 35 41 47 $3.70 M/0, 259205, 10 19 24 32 39 $130000.00, , 22 57 59 60 66 +7 x2 $455.00 M/1,
SUN - MID, 3/18/2018, 507, 0782, 99168, , , , , ,
SUN - EVE, 3/18/2018, 420, 2217, 31721, , , 2 3 5 35 39 $100000.00, , ,
MON - MID, 3/19/2018, 098, 6625, 95577, , , , , ,
MON - EVE, 3/19/2018, 996, 8087, 58004, 4 13 17 23 27 34 $3.80 M/0, 286466, 6 12 14 19 23 $110000.00, , ,17 26 31 32 45 +140
TUE - MID, 3/20/2018, 240, 4438, 68211, , , , , ,
TUE - EVE, 3/20/2018, 398, 9470, 80181, , , 1 7 9 26 38 $120000.00, 14 38 51 64 70 +9 x3 $377.00 M/0, ,
WED - MID, 3/21/2018, 979, 8323, 63703, , , , , ,
WED - EVE, 3/21/2018, 421, 3299, 44211, 6 16 18 37 40 45 $3.90 M/0, 812919, 9 16 21 26 36 $130000.00, , 3 4 18 29 61 +25 x2 $40.00 M/0,
THU - MID, 3/22/2018, 159, 1837, 46483, , , , , ,
THU - EVE, 3/22/2018, 759, 1607, 13462, , , 3 5 16 32 39 $100000.00, , ,9 17 27 29 31 +160
FRI - MID, 3/23/2018, 746, 7279, 16850, , , , , ,
FRI - EVE, 3/23/2018, 224, 5886, 91966, , , 10 14 20 22 37 $110000.00, 4 8 23 53 59 +17 x3 $421.00 M/0, ,
SAT - MID, 3/24/2018, 808, 8145, 07409, , , , , ,
SAT - EVE, 3/24/2018, 495, 6191, 52902, 11 12 23 33 40 49 $4.00 M/0, 206843, 13 21 27 29 37 $120000.00, , 10 33 45 53 56 +24 x3 $54.00 M/1,
SUN - MID, 3/25/2018, 333, 2337, 32836, , , , , ,
SUN - EVE, 3/25/2018, 655, 8145, 99878, , , 8 10 19 27 34 $130000.00, , ,
MON - MID, 3/26/2018, 604, 9323, 47730, , , , , ,
MON - EVE, 3/26/2018, 452, 2736, 10181, 7 13 14 24 29 31 $4.10 M/0, 951174, 1 3 26 34 39 $140000.00, , ,3 4 15 23 40 +60
TUE - MID, 3/27/2018, 258, 2407, 08388, , , , , ,
TUE - EVE, 3/27/2018, 477, 5528, 29850, , , 5 20 28 33 34 $174000.00, 7 25 43 56 59 +13 x3 $458.00 M/0, ,
WED - MID, 3/28/2018, 452, 6418, 36291, , , , , ,
WED - EVE, 3/28/2018, 932, 0366, 14617, 7 12 15 23 33 47 $4.20 M/0, 213151, 6 10 12 30 31 $219000.00, , 6 8 26 52 53 +21 x2 $40.00 M/0,
THU - MID, 3/29/2018, 250, 4004, 75618, , , , , ,
THU - EVE, 3/29/2018, 670, 0816, 72557, , , 7 19 23 27 39 $258000.00, , ,16 19 31 44 48 +70
FRI - MID, 3/30/2018, 646, 1983, 93935, , , , , ,
FRI - EVE, 3/30/2018, 184, 8102, 16191, , , 3 7 17 27 32 $306000.00, 11 28 31 46 59 +1 x3 $521.00 M/1, ,
SAT - MID, 3/31/2018, 305, 0305, 68009, , , , , ,
SAT - EVE, 3/31/2018, 457, 2632, 77070, 6 17 21 30 35 38 $4.30 M/0, 032409, 4 8 16 22 37 $100000.00, , 8 24 52 55 61 +21 x3 $50.00 M/0,
SUN - MID, 4/1/2018, 734, 4371, 35787, , , , , ,
SUN - EVE, 4/1/2018, 255, 4884, 33654, , , 1 4 17 28 36 $110000.00, , ,
