Day - Draw, Date, Pick 3, Pick 4, Pick 5, Classic Lotto, Kicker, Rolling Cash 5, Mega Millions, Powerball, Lucky For Life
MON - MID, 4/2/2018, 236, 8867, 86355, , , , , ,
MON - EVE, 4/2/2018, 218, 4641, 62198, 3 5 25 28 44 49 $4.40 M/0, 177063, 12 13 14 26 30 $120000.00, , ,2 6 11 32 33 +40
TUE - MID, 4/3/2018, 406, 8851, 34866, , , , , ,
TUE - EVE, 4/3/2018, 384, 9866, 54146, , , 24 25 30 31 37 $130000.00, 4 29 39 42 62 +14 x2 $40.00 M/0, ,
WED - MID, 4/4/2018, 030, 7593, 87726, , , , , ,
WED - EVE, 4/4/2018, 465, 5469, 69202, 3 17 20 30 32 46 $4.50 M/0, 021996, 2 17 25 35 36 $100000.00, , 8 24 42 54 64 +24 x4 $60.00 M/0,
THU - MID, 4/5/2018, 809, 7588, 23709, , , , , ,
THU - EVE, 4/5/2018, 186, 6688, 00275, , , 2 20 22 24 28 $110000.00, , ,2 10 12 46 48 +120
FRI - MID, 4/6/2018, 637, 1167, 50071, , , , , ,
FRI - EVE, 4/6/2018, 616, 4949, 06531, , , 15 20 30 33 39 $120000.00, 16 33 51 54 67 +20 x4 $45.00 M/0, ,
SAT - MID, 4/7/2018, 291, 7878, 27768, , , , , ,
SAT - EVE, 4/7/2018, 905, 5488, 73945, 9 10 15 34 45 49 $4.60 M/0, 012971, 4 8 12 21 37 $130000.00, , 2 17 20 38 39 +20 x2 $74.00 M/0,
SUN - MID, 4/8/2018, 658, 6462, 04084, , , , , ,
SUN - EVE, 4/8/2018, 179, 9478, 90932, , , 3 13 29 30 37 $140000.00, , ,
MON - MID, 4/9/2018, 850, 3636, 74620, , , , , ,
MON - EVE, 4/9/2018, 010, 5884, 10832, 11 19 24 29 34 48 $4.70 M/0, 032849, 5 9 12 15 28 $100000.00, , ,9 13 20 39 44 +180
TUE - MID, 4/10/2018, 748, 5593, 53426, , , , , ,
TUE - EVE, 4/10/2018, 206, 5135, 53361, , , 1 2 5 20 39 $110000.00, 5 13 31 43 53 +20 x2 $50.00 M/0, ,
WED - MID, 4/11/2018, 321, 3653, 49631, , , , , ,
WED - EVE, 4/11/2018, 630, 7692, 28020, 1 7 16 21 28 32 $4.80 M/0, 483450, 10 12 26 28 32 $120000.00, , 16 18 27 55 67 +18 x3 $89.00 M/0,
THU - MID, 4/12/2018, 563, 5943, 84617, , , , , ,
THU - EVE, 4/12/2018, 790, 8594, 55245, , , 4 23 28 33 36 $130000.00, , ,5 20 33 39 48 +180
FRI - MID, 4/13/2018, 553, 1065, 25434, , , , , ,
FRI - EVE, 4/13/2018, 158, 0703, 66245, , , 1 5 13 21 31 $140000.00, 8 9 32 42 59 +10 x4 $55.00 M/0, ,
SAT - MID, 4/14/2018, 478, 5241, 30829, , , , , ,
SAT - EVE, 4/14/2018, 012, 6124, 28896, 7 9 15 29 38 41 $4.90 M/0, 352656, 11 14 16 26 34 $150000.00, , 17 19 26 61 62 +15 x2 $106.00 M/0,
SUN - MID, 4/15/2018, 822, 4580, 33433, , , , , ,
SUN - EVE, 4/15/2018, 203, 1916, 00429, , , 1 17 27 38 39 $173000.00, , ,
MON - MID, 4/16/2018, 609, 1529, 48693, , , , , ,
MON - EVE, 4/16/2018, 537, 0328, 21242, 4 12 14 25 39 47 $5.00 M/0, 350750, 4 7 13 19 27 $215000.00, , ,9 11 26 33 38 +70
TUE - MID, 4/17/2018, 702, 5418, 34986, , , , , ,
TUE - EVE, 4/17/2018, 721, 7612, 63826, , , 14 26 36 37 39 $240000.00, 12 34 44 47 65 +22 x4 $67.00 M/0, ,
WED - MID, 4/18/2018, 070, 8008, 28222, , , , , ,
WED - EVE, 4/18/2018, 072, 1778, 29354, 7 14 17 26 42 47 $5.10 M/0, 338852, 5 15 24 30 33 $299000.00, , 9 10 12 17 23 +9 x2 $122.00 M/0,
THU - MID, 4/19/2018, 467, 6824, 34184, , , , , ,
THU - EVE, 4/19/2018, 211, 5873, 53601, , , 1 21 22 31 34 $100000.00, , ,16 19 35 43 48 +90
FRI - MID, 4/20/2018, 991, 9793, 22802, , , , , ,
FRI - EVE, 4/20/2018, 314, 2848, 34431, , , 6 7 10 15 35 $110000.00, 1 15 18 32 45 +4 x2 $80.00 M/0, ,
SAT - MID, 4/21/2018, 550, 0519, 80482, , , , , ,
SAT - EVE, 4/21/2018, 051, 1877, 11390, 24 32 35 44 45 48 $5.20 M/0, 673159, 15 25 27 35 37 $120000.00, , 40 50 54 62 69 +19 x2 $142.00 M/0,
SUN - MID, 4/22/2018, 255, 8616, 35199, , , , , ,
SUN - EVE, 4/22/2018, 497, 0768, 20672, , , 25 27 32 33 35 $130000.00, , ,
MON - MID, 4/23/2018, 314, 5155, 31302, , , , , ,
MON - EVE, 4/23/2018, 042, 9234, 34432, 1 16 17 30 35 41 $5.30 M/0, 536688, 6 19 21 28 36 $140000.00, , ,7 12 20 27 48 +130
TUE - MID, 4/24/2018, 420, 7715, 98399, , , , , ,
TUE - EVE, 4/24/2018, 161, 5705, 11286, , , 1 12 16 18 27 $164000.00, 3 19 31 32 48 +10 x3 $96.00 M/0, ,
WED - MID, 4/25/2018, 312, 6118, 42796, , , , , ,
WED - EVE, 4/25/2018, 307, 4140, 80678, 14 16 30 40 42 46 $5.40 M/0, 655128, 9 15 22 28 29 $194000.00, , 17 18 39 56 64 +12 x3 $158.00 M/0,
THU - MID, 4/26/2018, 559, 4202, 13151, , , , , ,
THU - EVE, 4/26/2018, 318, 9114, 29601, , , 9 10 15 16 39 $100000.00, , ,20 21 27 29 30 +170
FRI - MID, 4/27/2018, 788, 7703, 88631, , , , , ,
FRI - EVE, 4/27/2018, 994, 4485, 08422, , , 2 6 19 26 32 $110000.00, 2 29 38 63 66 +11 x2 $111.00 M/0, ,
SAT - MID, 4/28/2018, 230, 0809, 29482, , , , , ,
SAT - EVE, 4/28/2018, 239, 6242, 29015, 16 18 19 30 40 48 $5.50 M/0, 552756, 5 8 15 21 34 $120000.00, , 20 22 28 45 50 +8 x5 $177.00 M/0,
SUN - MID, 4/29/2018, 690, 5912, 66756, , , , , ,
SUN - EVE, 4/29/2018, 660, 0470, 14643, , , 3 11 16 26 35 $130000.00, , ,
MON - MID, 4/30/2018, 691, 2404, 92235, , , , , ,
MON - EVE, 4/30/2018, 456, 2243, 72756, 9 20 22 27 36 44 $5.60 M/0, 341155, 12 17 18 22 36 $140000.00, , ,1 10 13 16 21 +170
TUE - MID, 5/1/2018, 396, 0879, 31551, , , , , ,
TUE - EVE, 5/1/2018, 154, 9491, 16511, , , 5 13 14 26 32 $167000.00, 2 7 20 55 70 +1 x4 $126.00 M/0, ,
WED - MID, 5/2/2018, 011, 4627, 76650, , , , , ,
WED - EVE, 5/2/2018, 445, 4359, 89637, 5 7 9 34 47 48 $5.70 M/0, 519769, 4 25 28 32 39 $100000.00, , 5 14 31 40 50 +6 x2 $195.00 M/0,
THU - MID, 5/3/2018, 803, 3041, 27263, , , , , ,
THU - EVE, 5/3/2018, 182, 5212, 92091, , , 6 10 12 23 27 $100000.00, , ,5 22 26 29 47 +80
FRI - MID, 5/4/2018, 444, 8462, 32038, , , , , ,
FRI - EVE, 5/4/2018, 087, 6197, 39822, , , 4 8 12 16 28 $110000.00, 4 5 10 12 18 +21 x4 $143.00 M/1, ,
SAT - MID, 5/5/2018, 903, 1283, 96704, , , , , ,
SAT - EVE, 5/5/2018, 099, 0907, 42160, 8 9 12 28 32 48 $5.80 M/0, 831331, 1 19 27 29 36 $120000.00, , 14 29 36 57 61 +17 x4 $215.00 M/0,
SUN - MID, 5/6/2018, 306, 4114, 84274, , , , , ,
SUN - EVE, 5/6/2018, 847, 8739, 77268, , , 1 16 24 26 35 $130000.00, , ,
MON - MID, 5/7/2018, 985, 7620, 62898, , , , , ,
MON - EVE, 5/7/2018, 677, 3018, 48536, 19 23 42 44 48 49 $5.90 M/0, 481360, 8 18 20 31 37 $140000.00, , ,2 5 6 15 40 +160
TUE - MID, 5/8/2018, 005, 6803, 79838, , , , , ,
TUE - EVE, 5/8/2018, 920, 4380, 53484, , , 3 8 12 31 33 $150000.00, 8 15 39 64 67 +13 x2 $40.00 M/0, ,
WED - MID, 5/9/2018, 180, 8079, 49979, , , , , ,
WED - EVE, 5/9/2018, 643, 6281, 66338, 9 10 26 28 35 38 $6.00 M/0, 057770, 2 3 19 31 34 $163000.00, , 11 16 38 50 69 +19 x2 $233.00 M/0,
THU - MID, 5/10/2018, 239, 1035, 32388, , , , , ,
THU - EVE, 5/10/2018, 801, 9576, 05927, , , 1 4 13 22 31 $204000.00, , ,17 35 46 47 48 +110
FRI - MID, 5/11/2018, 293, 9169, 09488, , , , , ,
FRI - EVE, 5/11/2018, 554, 5749, 56959, , , 2 5 15 16 21 $240000.00, 14 38 40 53 70 +22 x3 $45.00 M/0, ,
SAT - MID, 5/12/2018, 323, 8381, 45742, , , , , ,
SAT - EVE, 5/12/2018, 815, 0278, 81241, 2 9 38 39 45 48 $6.10 M/0, 626163, 5 7 8 12 32 $278000.00, , 22 42 45 55 56 +14 x3 $257.00 M/0,
SUN - MID, 5/13/2018, 698, 5387, 21002, , , , , ,
SUN - EVE, 5/13/2018, 630, 1564, 98586, , , 6 15 18 28 37 $313000.00, , ,
MON - MID, 5/14/2018, 081, 2895, 96378, , , , , ,
MON - EVE, 5/14/2018, 751, 7652, 11859, 8 12 15 27 44 47 $6.20 M/0, 126443, 2 11 15 21 26 $364000.00, , ,11 26 33 36 42 +140
TUE - MID, 5/15/2018, 323, 1872, 96400, , , , , ,
TUE - EVE, 5/15/2018, 123, 3015, 01754, , , 22 25 28 29 35 $417000.00, 21 34 44 49 61 +21 x2 $50.00 M/0, ,
WED - MID, 5/16/2018, 592, 2008, 27263, , , , , ,
WED - EVE, 5/16/2018, 489, 4281, 15159, 9 12 17 27 30 33 $6.30 M/0, 878857, 1 4 22 28 36 $501000.00, , 17 19 21 22 51 +19 x2 $280.00 M/0,
THU - MID, 5/17/2018, 142, 2655, 57549, , , , , ,
THU - EVE, 5/17/2018, 913, 3210, 01888, , , 8 22 30 35 38 $100000.00, , ,6 7 14 21 46 +80
FRI - MID, 5/18/2018, 307, 6694, 02976, , , , , ,
FRI - EVE, 5/18/2018, 517, 4001, 13962, , , 10 19 21 22 35 $110000.00, 9 26 53 64 66 +11 x2 $55.00 M/0, ,
SAT - MID, 5/19/2018, 139, 8850, 44173, , , , , ,
SAT - EVE, 5/19/2018, 028, 6440, 53579, 7 8 22 30 41 49 $6.40 M/0, 496796, 3 20 21 22 35 $120000.00, , 3 6 9 17 56 +25 x3 $306.00 M/1,
SUN - MID, 5/20/2018, 373, 7038, 74233, , , , , ,
SUN - EVE, 5/20/2018, 632, 1192, 35791, , , 10 19 22 31 36 $130000.00, , ,
MON - MID, 5/21/2018, 781, 4823, 07999, , , , , ,
MON - EVE, 5/21/2018, 938, 5908, 41578, 8 25 29 30 33 43 $6.50 M/0, 891811, 2 10 22 34 35 $100000.00, , ,4 12 31 45 48 +70
TUE - MID, 5/22/2018, 582, 9949, 40416, , , , , ,
TUE - EVE, 5/22/2018, 917, 7250, 94689, , , 2 15 19 36 37 $100000.00, 16 17 21 36 48 +9 x3 $60.00 M/0, ,
WED - MID, 5/23/2018, 949, 1423, 79886, , , , , ,
WED - EVE, 5/23/2018, 118, 8027, 50235, 2 13 38 39 47 48 $6.60 M/0, 137583, 5 10 12 29 31 $110000.00, , 20 54 56 61 64 +7 x4 $40.00 M/0,
THU - MID, 5/24/2018, 791, 9053, 71709, , , , , ,
THU - EVE, 5/24/2018, 364, 3765, 94058, , , 3 17 18 31 33 $120000.00, , ,18 32 38 39 48 +120
FRI - MID, 5/25/2018, 987, 1841, 25311, , , , , ,
FRI - EVE, 5/25/2018, 766, 2587, 31650, , , 2 7 21 27 31 $130000.00, 11 14 51 64 68 +25 x4 $73.00 M/0, ,
SAT - MID, 5/26/2018, 488, 0316, 81706, , , , , ,
SAT - EVE, 5/26/2018, 805, 8253, 56128, 1 7 15 36 45 49 $6.70 M/0, 213461, 5 19 26 28 36 $140000.00, , 1 21 31 45 49 +21 x2 $50.00 M/0,
SUN - MID, 5/27/2018, 224, 7476, 99830, , , , , ,
SUN - EVE, 5/27/2018, 949, 9495, 93298, , , 4 13 16 20 31 $150000.00, , ,
MON - MID, 5/28/2018, 145, 1089, 36631, , , , , ,
MON - EVE, 5/28/2018, 619, 2200, 94488, 9 16 20 31 34 47 $6.80 M/0, 444807, 18 19 25 28 29 $100000.00, , ,4 6 13 16 32 +70
TUE - MID, 5/29/2018, 977, 8027, 90386, , , , , ,
TUE - EVE, 5/29/2018, 285, 7141, 21134, , , 7 8 9 22 36 $110000.00, 2 11 55 58 67 +2 x3 $84.00 M/0, ,
WED - MID, 5/30/2018, 217, 0112, 63826, , , , , ,
WED - EVE, 5/30/2018, 914, 7899, 58119, 1 8 18 22 24 33 $6.90 M/0, 237331, 5 9 17 31 37 $120000.00, , 17 23 26 46 68 +20 x2 $60.00 M/0,
THU - MID, 5/31/2018, 250, 5220, 46784, , , , , ,
THU - EVE, 5/31/2018, 164, 5303, 43209, , , 6 7 9 27 28 $100000.00, , ,16 34 41 42 48 +30
FRI - MID, 6/1/2018, 578, 0787, 60004, , , , , ,
FRI - EVE, 6/1/2018, 496, 4251, 64412, , , 6 12 14 23 30 $110000.00, 5 24 52 62 66 +17 x3 $97.00 M/0, ,
SAT - MID, 6/2/2018, 726, 6639, 02087, , , , , ,
SAT - EVE, 6/2/2018, 140, 0206, 60684, 10 16 22 32 36 40 $7.00 M/0, 330469, 6 11 16 28 38 $100000.00, , 23 25 37 44 64 +7 x4 $74.00 M/0,
SUN - MID, 6/3/2018, 041, 4985, 38073, , , , , ,
SUN - EVE, 6/3/2018, 183, 7706, 48359, , , 10 23 25 27 36 $110000.00, , ,
MON - MID, 6/4/2018, 547, 7022, 18250, , , , , ,
MON - EVE, 6/4/2018, 589, 4115, 88236, 1 13 20 25 43 47 $7.10 M/0, 923605, 2 30 32 35 38 $120000.00, , ,1 5 20 33 36 +50
TUE - MID, 6/5/2018, 873, 6960, 06155, , , , , ,
TUE - EVE, 6/5/2018, 693, 3396, 91559, , , 9 11 13 25 30 $130000.00, 22 33 41 48 52 +4 x2 $110.00 M/0, ,
WED - MID, 6/6/2018, 273, 1231, 80075, , , , , ,
WED - EVE, 6/6/2018, 024, 7892, 06930, 10 13 25 34 42 45 $7.20 M/0, 400505, 5 8 26 30 33 $140000.00, , 23 28 41 53 56 +14 x3 $87.00 M/0,
THU - MID, 6/7/2018, 731, 3090, 87805, , , , , ,
THU - EVE, 6/7/2018, 973, 4952, 99753, , , 2 16 27 29 38 $159000.00, , ,2 9 27 38 43 +130
FRI - MID, 6/8/2018, 663, 5987, 47747, , , , , ,
FRI - EVE, 6/8/2018, 447, 7964, 25612, , , 13 16 21 26 27 $199000.00, 14 30 33 44 56 +13 x2 $127.00 M/0, ,
SAT - MID, 6/9/2018, 188, 0307, 91999, , , , , ,
SAT - EVE, 6/9/2018, 328, 2922, 95460, 4 14 19 21 24 43 $7.30 M/0, 685206, 4 7 17 21 39 $245000.00, , 6 10 15 25 36 +14 x3 $105.00 M/0,
SUN - MID, 6/10/2018, 003, 5540, 58776, , , , , ,
SUN - EVE, 6/10/2018, 602, 7887, 90622, , , 6 9 14 20 24 $286000.00, , ,
MON - MID, 6/11/2018, 731, 6874, 47787, , , , , ,
MON - EVE, 6/11/2018, 702, 3241, 46385, 10 12 30 34 41 49 $7.40 M/0, 935472, 9 16 25 27 37 $100000.00, , ,4 5 25 36 46 +90
TUE - MID, 6/12/2018, 613, 8765, 95127, , , , , ,
TUE - EVE, 6/12/2018, 192, 3582, 84507, , , 4 20 21 23 25 $110000.00, 1 3 5 8 70 +3 x2 $144.00 M/0, ,
WED - MID, 6/13/2018, 233, 1291, 08552, , , , , ,
WED - EVE, 6/13/2018, 486, 6014, 61604, 19 22 29 33 45 46 $7.50 M/0, 400736, 7 12 17 31 33 $120000.00, , 13 20 38 45 55 +1 x2 $121.00 M/0,
THU - MID, 6/14/2018, 867, 0372, 13660, , , , , ,
THU - EVE, 6/14/2018, 874, 7988, 60792, , , 6 21 27 29 34 $130000.00, , ,7 13 33 37 41 +180
FRI - MID, 6/15/2018, 624, 3542, 40900, , , , , ,
FRI - EVE, 6/15/2018, 533, 3356, 10580, , , 1 12 14 15 19 $140000.00, 1 11 37 47 51 +6 x2 $161.00 M/0, ,
SAT - MID, 6/16/2018, 035, 8641, 01441, , , , , ,
SAT - EVE, 6/16/2018, 642, 3736, 74600, 1 3 9 12 24 39 $7.60 M/0, 442758, 10 11 22 30 31 $154000.00, , 9 45 57 58 65 +9 x2 $137.00 M/0,
SUN - MID, 6/17/2018, 782, 8274, 88368, , , , , ,
SUN - EVE, 6/17/2018, 498, 4924, 56224, , , 1 30 35 36 38 $189000.00, , ,
MON - MID, 6/18/2018, 371, 2552, 30299, , , , , ,
MON - EVE, 6/18/2018, 318, 5437, 27405, 2 10 27 30 32 40 $7.70 M/0, 092080, 2 9 27 32 37 $238000.00, , ,1 22 27 31 34 +60
TUE - MID, 6/19/2018, 830, 4435, 28415, , , , , ,
TUE - EVE, 6/19/2018, 118, 0956, 88340, , , 6 21 28 30 34 $100000.00, 11 13 28 65 70 +14 x3 $175.00 M/0, ,
WED - MID, 6/20/2018, 101, 9532, 37628, , , , , ,
WED - EVE, 6/20/2018, 705, 1972, 35542, 9 33 40 41 44 47 $7.80 M/0, 594553, 7 13 16 26 36 $110000.00, , 4 14 23 27 56 +13 x2 $151.00 M/1,
THU - MID, 6/21/2018, 456, 1651, 17568, , , , , ,
THU - EVE, 6/21/2018, 995, 9431, 66023, , , 6 7 23 25 38 $120000.00, , ,3 6 25 39 44 +10
FRI - MID, 6/22/2018, 933, 9280, 48018, , , , , ,
FRI - EVE, 6/22/2018, 901, 3363, 82535, , , 6 14 18 21 28 $130000.00, 2 6 11 27 44 +20 x2 $192.00 M/0, ,
SAT - MID, 6/23/2018, 781, 5436, 31938, , , , , ,
SAT - EVE, 6/23/2018, 605, 9128, 55389, 4 18 20 21 31 43 $7.90 M/0, 273516, 8 21 25 32 36 $100000.00, , 16 29 43 45 56 +25 x2 $40.00 M/0,
SUN - MID, 6/24/2018, 317, 6245, 37591, , , , , ,
SUN - EVE, 6/24/2018, 722, 0704, 29542, , , 2 11 16 31 38 $100000.00, , ,
MON - MID, 6/25/2018, 628, 9410, 01669, , , , , ,
MON - EVE, 6/25/2018, 910, 9198, 48495, 13 14 16 25 28 34 $8.00 M/0, 310649, 12 14 22 26 27 $110000.00, , ,3 31 42 45 48 +171
TUE - MID, 6/26/2018, 588, 7008, 90460, , , , , ,
TUE - EVE, 6/26/2018, 275, 2588, 97699, , , 3 23 26 31 38 $120000.00, 17 25 29 39 60 +19 x2 $212.00 M/0, ,
WED - MID, 6/27/2018, 050, 3437, 45426, , , , , ,
WED - EVE, 6/27/2018, 448, 4994, 82498, 8 12 17 24 37 38 $8.10 M/0, 581683, 1 6 14 32 39 $130000.00, , 7 28 37 62 63 +15 x2 $50.00 M/0,
THU - MID, 6/28/2018, 616, 2917, 81206, , , , , ,
THU - EVE, 6/28/2018, 132, 9262, 74247, , , 9 13 14 29 36 $140000.00, , ,3 23 27 47 48 +30
FRI - MID, 6/29/2018, 420, 4281, 38434, , , , , ,
FRI - EVE, 6/29/2018, 141, 2543, 82867, , , 9 19 21 34 37 $100000.00, 2 32 47 49 68 +23 x4 $232.00 M/0, ,
SAT - MID, 6/30/2018, 810, 9477, 38664, , , , , ,
SAT - EVE, 6/30/2018, 267, 6236, 38330, 1 10 11 25 36 43 $8.20 M/0, 842609, 9 14 15 24 27 $110000.00, , 3 9 20 42 61 +24 x2 $60.00 M/0,
SUN - MID, 7/1/2018, 361, 2410, 84718, , , , , ,
SUN - EVE, 7/1/2018, 273, 8281, 96351, , , 9 10 13 26 36 $120000.00, , ,
MON - MID, 7/2/2018, 020, 3729, 98392, , , , , ,
