Draw,Date,Pick3,Pick4,Date_Time,Date_Str,Date_Delta,Pick3str,Pick4str,P3B1,P3B2,P3B3,P4B1,P4B2,P4B3,P4B4
0,2019-01-01,444,4225,2019-01-01,20190101,0.0,444,4225,4,4,4,4,2,2,5
1,2019-01-01,485,2838,2019-01-01,20190101,0.0,485,2838,4,8,5,2,8,3,8
0,2019-01-02,103,7637,2019-01-02,20190102,1.0,103,7637,1,0,3,7,6,3,7
1,2019-01-02,485,497,2019-01-02,20190102,1.0,485,0497,4,8,5,0,4,9,7
0,2019-01-03,309,4961,2019-01-03,20190103,2.0,309,4961,3,0,9,4,9,6,1
1,2019-01-03,644,787,2019-01-03,20190103,2.0,644,0787,6,4,4,0,7,8,7
0,2019-01-04,178,7193,2019-01-04,20190104,3.0,178,7193,1,7,8,7,1,9,3
1,2019-01-04,188,431,2019-01-04,20190104,3.0,188,0431,1,8,8,0,4,3,1
0,2019-01-05,922,5065,2019-01-05,20190105,4.0,922,5065,9,2,2,5,0,6,5
1,2019-01-05,728,3400,2019-01-05,20190105,4.0,728,3400,7,2,8,3,4,0,0
1,2019-01-06,916,3893,2019-01-06,20190106,5.0,916,3893,9,1,6,3,8,9,3
0,2019-01-06,862,7551,2019-01-06,20190106,5.0,862,7551,8,6,2,7,5,5,1
0,2019-01-07,952,4910,2019-01-07,20190107,6.0,952,4910,9,5,2,4,9,1,0
1,2019-01-07,312,2311,2019-01-07,20190107,6.0,312,2311,3,1,2,2,3,1,1
0,2019-01-08,401,9501,2019-01-08,20190108,7.0,401,9501,4,0,1,9,5,0,1
1,2019-01-08,844,1375,2019-01-08,20190108,7.0,844,1375,8,4,4,1,3,7,5
0,2019-01-09,64,2889,2019-01-09,20190109,8.0,064,2889,0,6,4,2,8,8,9
1,2019-01-09,451,4979,2019-01-09,20190109,8.0,451,4979,4,5,1,4,9,7,9
0,2019-01-10,48,8276,2019-01-10,20190110,9.0,048,8276,0,4,8,8,2,7,6
1,2019-01-10,94,1856,2019-01-10,20190110,9.0,094,1856,0,9,4,1,8,5,6
1,2019-01-11,305,6717,2019-01-11,20190111,10.0,305,6717,3,0,5,6,7,1,7
0,2019-01-11,61,4513,2019-01-11,20190111,10.0,061,4513,0,6,1,4,5,1,3
1,2019-01-12,940,1759,2019-01-12,20190112,11.0,940,1759,9,4,0,1,7,5,9
0,2019-01-12,374,5906,2019-01-12,20190112,11.0,374,5906,3,7,4,5,9,0,6
0,2019-01-13,827,6028,2019-01-13,20190113,12.0,827,6028,8,2,7,6,0,2,8
1,2019-01-13,109,1494,2019-01-13,20190113,12.0,109,1494,1,0,9,1,4,9,4
0,2019-01-14,220,2212,2019-01-14,20190114,13.0,220,2212,2,2,0,2,2,1,2
1,2019-01-14,650,1108,2019-01-14,20190114,13.0,650,1108,6,5,0,1,1,0,8
0,2019-01-15,906,7739,2019-01-15,20190115,14.0,906,7739,9,0,6,7,7,3,9
1,2019-01-15,389,3255,2019-01-15,20190115,14.0,389,3255,3,8,9,3,2,5,5
0,2019-01-16,793,3228,2019-01-16,20190116,15.0,793,3228,7,9,3,3,2,2,8
1,2019-01-16,560,7709,2019-01-16,20190116,15.0,560,7709,5,6,0,7,7,0,9
0,2019-01-17,202,2014,2019-01-17,20190117,16.0,202,2014,2,0,2,2,0,1,4
1,2019-01-17,809,1146,2019-01-17,20190117,16.0,809,1146,8,0,9,1,1,4,6
1,2019-01-18,123,6016,2019-01-18,20190118,17.0,123,6016,1,2,3,6,0,1,6
0,2019-01-18,693,4072,2019-01-18,20190118,17.0,693,4072,6,9,3,4,0,7,2
0,2019-01-19,858,9615,2019-01-19,20190119,18.0,858,9615,8,5,8,9,6,1,5
1,2019-01-19,752,2158,2019-01-19,20190119,18.0,752,2158,7,5,2,2,1,5,8
0,2019-01-20,79,6708,2019-01-20,20190120,19.0,079,6708,0,7,9,6,7,0,8
1,2019-01-20,646,2736,2019-01-20,20190120,19.0,646,2736,6,4,6,2,7,3,6
0,2019-01-21,925,3166,2019-01-21,20190121,20.0,925,3166,9,2,5,3,1,6,6
1,2019-01-21,303,2489,2019-01-21,20190121,20.0,303,2489,3,0,3,2,4,8,9
0,2019-01-22,725,1377,2019-01-22,20190122,21.0,725,1377,7,2,5,1,3,7,7
1,2019-01-22,493,2194,2019-01-22,20190122,21.0,493,2194,4,9,3,2,1,9,4
1,2019-01-23,541,5083,2019-01-23,20190123,22.0,541,5083,5,4,1,5,0,8,3
0,2019-01-23,343,9004,2019-01-23,20190123,22.0,343,9004,3,4,3,9,0,0,4
0,2019-01-24,44,6423,2019-01-24,20190124,23.0,044,6423,0,4,4,6,4,2,3
1,2019-01-24,136,4012,2019-01-24,20190124,23.0,136,4012,1,3,6,4,0,1,2
0,2019-01-25,58,679,2019-01-25,20190125,24.0,058,0679,0,5,8,0,6,7,9
1,2019-01-25,218,1582,2019-01-25,20190125,24.0,218,1582,2,1,8,1,5,8,2
0,2019-01-26,539,7587,2019-01-26,20190126,25.0,539,7587,5,3,9,7,5,8,7
1,2019-01-26,42,8884,2019-01-26,20190126,25.0,042,8884,0,4,2,8,8,8,4
0,2019-01-27,920,5445,2019-01-27,20190127,26.0,920,5445,9,2,0,5,4,4,5
1,2019-01-27,440,8230,2019-01-27,20190127,26.0,440,8230,4,4,0,8,2,3,0
1,2019-01-28,66,4745,2019-01-28,20190128,27.0,066,4745,0,6,6,4,7,4,5
0,2019-01-28,64,8080,2019-01-28,20190128,27.0,064,8080,0,6,4,8,0,8,0
0,2019-01-29,335,1644,2019-01-29,20190129,28.0,335,1644,3,3,5,1,6,4,4
1,2019-01-29,67,6030,2019-01-29,20190129,28.0,067,6030,0,6,7,6,0,3,0
0,2019-01-30,813,6288,2019-01-30,20190130,29.0,813,6288,8,1,3,6,2,8,8
1,2019-01-30,691,8264,2019-01-30,20190130,29.0,691,8264,6,9,1,8,2,6,4
0,2019-01-31,568,6636,2019-01-31,20190131,30.0,568,6636,5,6,8,6,6,3,6
1,2019-01-31,766,2351,2019-01-31,20190131,30.0,766,2351,7,6,6,2,3,5,1
0,2019-02-01,873,4442,2019-02-01,20190201,31.0,873,4442,8,7,3,4,4,4,2
1,2019-02-01,780,4154,2019-02-01,20190201,31.0,780,4154,7,8,0,4,1,5,4
0,2019-02-02,383,9780,2019-02-02,20190202,32.0,383,9780,3,8,3,9,7,8,0
1,2019-02-02,288,9819,2019-02-02,20190202,32.0,288,9819,2,8,8,9,8,1,9
1,2019-02-03,45,955,2019-02-03,20190203,33.0,045,0955,0,4,5,0,9,5,5
0,2019-02-03,391,4136,2019-02-03,20190203,33.0,391,4136,3,9,1,4,1,3,6
0,2019-02-04,891,2287,2019-02-04,20190204,34.0,891,2287,8,9,1,2,2,8,7
1,2019-02-04,240,4047,2019-02-04,20190204,34.0,240,4047,2,4,0,4,0,4,7
0,2019-02-05,794,497,2019-02-05,20190205,35.0,794,0497,7,9,4,0,4,9,7
1,2019-02-05,874,4828,2019-02-05,20190205,35.0,874,4828,8,7,4,4,8,2,8
0,2019-02-06,250,2484,2019-02-06,20190206,36.0,250,2484,2,5,0,2,4,8,4
1,2019-02-06,961,2482,2019-02-06,20190206,36.0,961,2482,9,6,1,2,4,8,2
0,2019-02-07,770,8240,2019-02-07,20190207,37.0,770,8240,7,7,0,8,2,4,0
1,2019-02-07,618,147,2019-02-07,20190207,37.0,618,0147,6,1,8,0,1,4,7
1,2019-02-08,562,7615,2019-02-08,20190208,38.0,562,7615,5,6,2,7,6,1,5
0,2019-02-08,283,8790,2019-02-08,20190208,38.0,283,8790,2,8,3,8,7,9,0
1,2019-02-09,291,8808,2019-02-09,20190209,39.0,291,8808,2,9,1,8,8,0,8
0,2019-02-09,378,7913,2019-02-09,20190209,39.0,378,7913,3,7,8,7,9,1,3
0,2019-02-10,703,9477,2019-02-10,20190210,40.0,703,9477,7,0,3,9,4,7,7
1,2019-02-10,533,3994,2019-02-10,20190210,40.0,533,3994,5,3,3,3,9,9,4
0,2019-02-11,696,2219,2019-02-11,20190211,41.0,696,2219,6,9,6,2,2,1,9
1,2019-02-11,108,2511,2019-02-11,20190211,41.0,108,2511,1,0,8,2,5,1,1
0,2019-02-12,491,6278,2019-02-12,20190212,42.0,491,6278,4,9,1,6,2,7,8
1,2019-02-12,62,5144,2019-02-12,20190212,42.0,062,5144,0,6,2,5,1,4,4
0,2019-02-13,854,3817,2019-02-13,20190213,43.0,854,3817,8,5,4,3,8,1,7
1,2019-02-13,134,746,2019-02-13,20190213,43.0,134,0746,1,3,4,0,7,4,6
0,2019-02-14,170,2919,2019-02-14,20190214,44.0,170,2919,1,7,0,2,9,1,9
1,2019-02-14,963,351,2019-02-14,20190214,44.0,963,0351,9,6,3,0,3,5,1
1,2019-02-15,499,6363,2019-02-15,20190215,45.0,499,6363,4,9,9,6,3,6,3
0,2019-02-15,778,9647,2019-02-15,20190215,45.0,778,9647,7,7,8,9,6,4,7
0,2019-02-16,651,6014,2019-02-16,20190216,46.0,651,6014,6,5,1,6,0,1,4
1,2019-02-16,301,6442,2019-02-16,20190216,46.0,301,6442,3,0,1,6,4,4,2
0,2019-02-17,252,1313,2019-02-17,20190217,47.0,252,1313,2,5,2,1,3,1,3
1,2019-02-17,40,2275,2019-02-17,20190217,47.0,040,2275,0,4,0,2,2,7,5
0,2019-02-18,840,1017,2019-02-18,20190218,48.0,840,1017,8,4,0,1,0,1,7
1,2019-02-18,581,9090,2019-02-18,20190218,48.0,581,9090,5,8,1,9,0,9,0
0,2019-02-19,768,374,2019-02-19,20190219,49.0,768,0374,7,6,8,0,3,7,4
1,2019-02-19,193,1511,2019-02-19,20190219,49.0,193,1511,1,9,3,1,5,1,1
1,2019-02-20,568,1416,2019-02-20,20190220,50.0,568,1416,5,6,8,1,4,1,6
0,2019-02-20,689,6516,2019-02-20,20190220,50.0,689,6516,6,8,9,6,5,1,6
0,2019-02-21,924,1696,2019-02-21,20190221,51.0,924,1696,9,2,4,1,6,9,6
1,2019-02-21,155,6553,2019-02-21,20190221,51.0,155,6553,1,5,5,6,5,5,3
0,2019-02-22,885,6309,2019-02-22,20190222,52.0,885,6309,8,8,5,6,3,0,9
1,2019-02-22,507,7516,2019-02-22,20190222,52.0,507,7516,5,0,7,7,5,1,6
0,2019-02-23,582,7268,2019-02-23,20190223,53.0,582,7268,5,8,2,7,2,6,8
1,2019-02-23,853,3957,2019-02-23,20190223,53.0,853,3957,8,5,3,3,9,5,7
0,2019-02-24,363,67,2019-02-24,20190224,54.0,363,0067,3,6,3,0,0,6,7
1,2019-02-24,27,3115,2019-02-24,20190224,54.0,027,3115,0,2,7,3,1,1,5
0,2019-02-25,419,3310,2019-02-25,20190225,55.0,419,3310,4,1,9,3,3,1,0
1,2019-02-25,821,4242,2019-02-25,20190225,55.0,821,4242,8,2,1,4,2,4,2
1,2019-02-26,603,290,2019-02-26,20190226,56.0,603,0290,6,0,3,0,2,9,0
0,2019-02-26,591,5270,2019-02-26,20190226,56.0,591,5270,5,9,1,5,2,7,0
0,2019-02-27,48,8278,2019-02-27,20190227,57.0,048,8278,0,4,8,8,2,7,8
1,2019-02-27,691,1234,2019-02-27,20190227,57.0,691,1234,6,9,1,1,2,3,4
0,2019-02-28,414,4860,2019-02-28,20190228,58.0,414,4860,4,1,4,4,8,6,0
1,2019-02-28,274,543,2019-02-28,20190228,58.0,274,0543,2,7,4,0,5,4,3
0,2019-03-01,250,7727,2019-03-01,20190301,59.0,250,7727,2,5,0,7,7,2,7
1,2019-03-01,11,9271,2019-03-01,20190301,59.0,011,9271,0,1,1,9,2,7,1
0,2019-03-02,555,257,2019-03-02,20190302,60.0,555,0257,5,5,5,0,2,5,7
1,2019-03-02,755,3913,2019-03-02,20190302,60.0,755,3913,7,5,5,3,9,1,3
1,2019-03-03,205,9212,2019-03-03,20190303,61.0,205,9212,2,0,5,9,2,1,2
0,2019-03-03,471,3111,2019-03-03,20190303,61.0,471,3111,4,7,1,3,1,1,1
1,2019-03-04,980,1673,2019-03-04,20190304,62.0,980,1673,9,8,0,1,6,7,3
0,2019-03-04,252,6166,2019-03-04,20190304,62.0,252,6166,2,5,2,6,1,6,6
0,2019-03-05,202,2125,2019-03-05,20190305,63.0,202,2125,2,0,2,2,1,2,5
1,2019-03-05,335,8102,2019-03-05,20190305,63.0,335,8102,3,3,5,8,1,0,2
0,2019-03-06,289,8137,2019-03-06,20190306,64.0,289,8137,2,8,9,8,1,3,7
1,2019-03-06,289,2011,2019-03-06,20190306,64.0,289,2011,2,8,9,2,0,1,1
0,2019-03-07,378,4686,2019-03-07,20190307,65.0,378,4686,3,7,8,4,6,8,6
1,2019-03-07,221,1368,2019-03-07,20190307,65.0,221,1368,2,2,1,1,3,6,8
0,2019-03-08,401,1994,2019-03-08,20190308,66.0,401,1994,4,0,1,1,9,9,4
1,2019-03-08,715,7416,2019-03-08,20190308,66.0,715,7416,7,1,5,7,4,1,6
1,2019-03-09,103,4493,2019-03-09,20190309,67.0,103,4493,1,0,3,4,4,9,3
0,2019-03-09,989,3772,2019-03-09,20190309,67.0,989,3772,9,8,9,3,7,7,2
1,2019-03-10,312,6717,2019-03-10,20190310,68.0,312,6717,3,1,2,6,7,1,7
0,2019-03-10,193,5711,2019-03-10,20190310,68.0,193,5711,1,9,3,5,7,1,1
0,2019-03-11,741,6451,2019-03-11,20190311,69.0,741,6451,7,4,1,6,4,5,1
1,2019-03-11,439,6365,2019-03-11,20190311,69.0,439,6365,4,3,9,6,3,6,5
0,2019-03-12,112,3861,2019-03-12,20190312,70.0,112,3861,1,1,2,3,8,6,1
1,2019-03-12,570,987,2019-03-12,20190312,70.0,570,0987,5,7,0,0,9,8,7
0,2019-03-13,525,6977,2019-03-13,20190313,71.0,525,6977,5,2,5,6,9,7,7
1,2019-03-13,520,2061,2019-03-13,20190313,71.0,520,2061,5,2,0,2,0,6,1
0,2019-03-14,119,6626,2019-03-14,20190314,72.0,119,6626,1,1,9,6,6,2,6
1,2019-03-14,830,153,2019-03-14,20190314,72.0,830,0153,8,3,0,0,1,5,3
0,2019-03-15,899,652,2019-03-15,20190315,73.0,899,0652,8,9,9,0,6,5,2
1,2019-03-15,736,9132,2019-03-15,20190315,73.0,736,9132,7,3,6,9,1,3,2
1,2019-03-16,276,271,2019-03-16,20190316,74.0,276,0271,2,7,6,0,2,7,1
0,2019-03-16,48,3940,2019-03-16,20190316,74.0,048,3940,0,4,8,3,9,4,0
0,2019-03-17,225,9454,2019-03-17,20190317,75.0,225,9454,2,2,5,9,4,5,4
1,2019-03-17,747,2498,2019-03-17,20190317,75.0,747,2498,7,4,7,2,4,9,8
0,2019-03-18,771,3202,2019-03-18,20190318,76.0,771,3202,7,7,1,3,2,0,2
1,2019-03-18,866,2070,2019-03-18,20190318,76.0,866,2070,8,6,6,2,0,7,0
0,2019-03-19,594,6828,2019-03-19,20190319,77.0,594,6828,5,9,4,6,8,2,8
1,2019-03-19,714,9394,2019-03-19,20190319,77.0,714,9394,7,1,4,9,3,9,4
0,2019-03-20,347,6353,2019-03-20,20190320,78.0,347,6353,3,4,7,6,3,5,3
1,2019-03-20,448,8502,2019-03-20,20190320,78.0,448,8502,4,4,8,8,5,0,2
1,2019-03-21,747,1129,2019-03-21,20190321,79.0,747,1129,7,4,7,1,1,2,9
0,2019-03-21,205,9661,2019-03-21,20190321,79.0,205,9661,2,0,5,9,6,6,1
0,2019-03-22,116,3981,2019-03-22,20190322,80.0,116,3981,1,1,6,3,9,8,1
1,2019-03-22,39,7003,2019-03-22,20190322,80.0,039,7003,0,3,9,7,0,0,3
0,2019-03-23,366,8054,2019-03-23,20190323,81.0,366,8054,3,6,6,8,0,5,4
1,2019-03-23,637,2951,2019-03-23,20190323,81.0,637,2951,6,3,7,2,9,5,1
0,2019-03-24,988,3192,2019-03-24,20190324,82.0,988,3192,9,8,8,3,1,9,2
1,2019-03-24,748,2743,2019-03-24,20190324,82.0,748,2743,7,4,8,2,7,4,3
0,2019-03-25,592,4429,2019-03-25,20190325,83.0,592,4429,5,9,2,4,4,2,9
1,2019-03-25,531,7986,2019-03-25,20190325,83.0,531,7986,5,3,1,7,9,8,6
1,2019-03-26,81,5101,2019-03-26,20190326,84.0,081,5101,0,8,1,5,1,0,1
0,2019-03-26,884,5300,2019-03-26,20190326,84.0,884,5300,8,8,4,5,3,0,0
0,2019-03-27,888,7652,2019-03-27,20190327,85.0,888,7652,8,8,8,7,6,5,2
1,2019-03-27,57,9524,2019-03-27,20190327,85.0,057,9524,0,5,7,9,5,2,4
0,2019-03-28,493,8817,2019-03-28,20190328,86.0,493,8817,4,9,3,8,8,1,7
1,2019-03-28,113,5674,2019-03-28,20190328,86.0,113,5674,1,1,3,5,6,7,4
0,2019-03-29,809,9561,2019-03-29,20190329,87.0,809,9561,8,0,9,9,5,6,1
1,2019-03-29,207,2466,2019-03-29,20190329,87.0,207,2466,2,0,7,2,4,6,6
0,2019-03-30,283,966,2019-03-30,20190330,88.0,283,0966,2,8,3,0,9,6,6
1,2019-03-30,574,5961,2019-03-30,20190330,88.0,574,5961,5,7,4,5,9,6,1
0,2019-03-31,397,5700,2019-03-31,20190331,89.0,397,5700,3,9,7,5,7,0,0
1,2019-03-31,190,4749,2019-03-31,20190331,89.0,190,4749,1,9,0,4,7,4,9
1,2019-04-01,674,1202,2019-04-01,20190401,90.0,674,1202,6,7,4,1,2,0,2
0,2019-04-01,575,9429,2019-04-01,20190401,90.0,575,9429,5,7,5,9,4,2,9
1,2019-04-02,471,627,2019-04-02,20190402,91.0,471,0627,4,7,1,0,6,2,7
0,2019-04-02,345,9108,2019-04-02,20190402,91.0,345,9108,3,4,5,9,1,0,8
0,2019-04-03,511,3361,2019-04-03,20190403,92.0,511,3361,5,1,1,3,3,6,1
1,2019-04-03,902,7947,2019-04-03,20190403,92.0,902,7947,9,0,2,7,9,4,7
0,2019-04-04,656,2454,2019-04-04,20190404,93.0,656,2454,6,5,6,2,4,5,4
1,2019-04-04,603,3477,2019-04-04,20190404,93.0,603,3477,6,0,3,3,4,7,7
0,2019-04-05,935,3606,2019-04-05,20190405,94.0,935,3606,9,3,5,3,6,0,6
1,2019-04-05,213,5582,2019-04-05,20190405,94.0,213,5582,2,1,3,5,5,8,2
0,2019-04-06,578,3003,2019-04-06,20190406,95.0,578,3003,5,7,8,3,0,0,3
1,2019-04-06,912,3077,2019-04-06,20190406,95.0,912,3077,9,1,2,3,0,7,7
1,2019-04-07,64,5743,2019-04-07,20190407,96.0,064,5743,0,6,4,5,7,4,3
0,2019-04-07,943,9925,2019-04-07,20190407,96.0,943,9925,9,4,3,9,9,2,5
0,2019-04-08,90,4628,2019-04-08,20190408,97.0,090,4628,0,9,0,4,6,2,8
1,2019-04-08,322,7778,2019-04-08,20190408,97.0,322,7778,3,2,2,7,7,7,8
0,2019-04-09,95,4084,2019-04-09,20190409,98.0,095,4084,0,9,5,4,0,8,4
1,2019-04-09,765,8393,2019-04-09,20190409,98.0,765,8393,7,6,5,8,3,9,3
0,2019-04-10,983,2566,2019-04-10,20190410,99.0,983,2566,9,8,3,2,5,6,6
1,2019-04-10,423,8968,2019-04-10,20190410,99.0,423,8968,4,2,3,8,9,6,8
0,2019-04-11,807,465,2019-04-11,20190411,100.0,807,0465,8,0,7,0,4,6,5
1,2019-04-11,176,103,2019-04-11,20190411,100.0,176,0103,1,7,6,0,1,0,3
0,2019-04-12,130,460,2019-04-12,20190412,101.0,130,0460,1,3,0,0,4,6,0
1,2019-04-12,547,8940,2019-04-12,20190412,101.0,547,8940,5,4,7,8,9,4,0
1,2019-04-13,554,5027,2019-04-13,20190413,102.0,554,5027,5,5,4,5,0,2,7
0,2019-04-13,86,1802,2019-04-13,20190413,102.0,086,1802,0,8,6,1,8,0,2
0,2019-04-14,683,5672,2019-04-14,20190414,103.0,683,5672,6,8,3,5,6,7,2
1,2019-04-14,888,9676,2019-04-14,20190414,103.0,888,9676,8,8,8,9,6,7,6
0,2019-04-15,508,4608,2019-04-15,20190415,104.0,508,4608,5,0,8,4,6,0,8
1,2019-04-15,583,1960,2019-04-15,20190415,104.0,583,1960,5,8,3,1,9,6,0
0,2019-04-16,587,4642,2019-04-16,20190416,105.0,587,4642,5,8,7,4,6,4,2
1,2019-04-16,722,1483,2019-04-16,20190416,105.0,722,1483,7,2,2,1,4,8,3
0,2019-04-17,560,5264,2019-04-17,20190417,106.0,560,5264,5,6,0,5,2,6,4
1,2019-04-17,575,5772,2019-04-17,20190417,106.0,575,5772,5,7,5,5,7,7,2
1,2019-04-18,161,6886,2019-04-18,20190418,107.0,161,6886,1,6,1,6,8,8,6
0,2019-04-18,904,9932,2019-04-18,20190418,107.0,904,9932,9,0,4,9,9,3,2
1,2019-04-19,290,8208,2019-04-19,20190419,108.0,290,8208,2,9,0,8,2,0,8
0,2019-04-19,586,660,2019-04-19,20190419,108.0,586,0660,5,8,6,0,6,6,0
0,2019-04-20,923,867,2019-04-20,20190420,109.0,923,0867,9,2,3,0,8,6,7
1,2019-04-20,193,1732,2019-04-20,20190420,109.0,193,1732,1,9,3,1,7,3,2
0,2019-04-21,261,739,2019-04-21,20190421,110.0,261,0739,2,6,1,0,7,3,9
1,2019-04-21,557,4695,2019-04-21,20190421,110.0,557,4695,5,5,7,4,6,9,5
0,2019-04-22,742,8516,2019-04-22,20190422,111.0,742,8516,7,4,2,8,5,1,6
1,2019-04-22,99,4792,2019-04-22,20190422,111.0,099,4792,0,9,9,4,7,9,2
0,2019-04-23,965,1395,2019-04-23,20190423,112.0,965,1395,9,6,5,1,3,9,5
1,2019-04-23,137,8135,2019-04-23,20190423,112.0,137,8135,1,3,7,8,1,3,5
0,2019-04-24,307,2449,2019-04-24,20190424,113.0,307,2449,3,0,7,2,4,4,9
1,2019-04-24,584,584,2019-04-24,20190424,113.0,584,0584,5,8,4,0,5,8,4
1,2019-04-25,530,689,2019-04-25,20190425,114.0,530,0689,5,3,0,0,6,8,9
0,2019-04-25,394,2062,2019-04-25,20190425,114.0,394,2062,3,9,4,2,0,6,2
0,2019-04-26,593,3873,2019-04-26,20190426,115.0,593,3873,5,9,3,3,8,7,3
1,2019-04-26,32,5703,2019-04-26,20190426,115.0,032,5703,0,3,2,5,7,0,3
0,2019-04-27,568,6953,2019-04-27,20190427,116.0,568,6953,5,6,8,6,9,5,3
1,2019-04-27,8,5510,2019-04-27,20190427,116.0,008,5510,0,0,8,5,5,1,0
0,2019-04-28,508,8826,2019-04-28,20190428,117.0,508,8826,5,0,8,8,8,2,6
1,2019-04-28,813,1967,2019-04-28,20190428,117.0,813,1967,8,1,3,1,9,6,7
0,2019-04-29,167,6200,2019-04-29,20190429,118.0,167,6200,1,6,7,6,2,0,0
1,2019-04-29,358,8617,2019-04-29,20190429,118.0,358,8617,3,5,8,8,6,1,7
1,2019-04-30,885,7071,2019-04-30,20190430,119.0,885,7071,8,8,5,7,0,7,1
0,2019-04-30,507,5691,2019-04-30,20190430,119.0,507,5691,5,0,7,5,6,9,1
0,2019-05-01,358,2599,2019-05-01,20190501,120.0,358,2599,3,5,8,2,5,9,9
1,2019-05-01,604,7730,2019-05-01,20190501,120.0,604,7730,6,0,4,7,7,3,0
0,2019-05-02,162,6865,2019-05-02,20190502,121.0,162,6865,1,6,2,6,8,6,5
1,2019-05-02,868,9116,2019-05-02,20190502,121.0,868,9116,8,6,8,9,1,1,6
