Ball1,Ball2,Ball3,Pick3
7,4,3,743
6,9,3,693
6,6,3,663
0,6,5,065
4,9,0,490
3,7,3,373
1,5,0,150
0,3,9,039
3,8,8,388
0,5,1,051
9,8,9,989
8,9,0,890
7,4,8,748
0,0,0,000
6,2,5,625
4,7,0,470
5,1,3,513
2,6,6,266
6,8,7,687
8,7,7,877
9,4,3,943
8,7,0,870
1,7,7,177
3,1,2,312
1,8,1,181
3,3,8,338
6,4,2,642
2,6,3,263
4,4,9,449
7,2,1,721
4,9,7,497
0,1,3,013
0,7,7,077
6,5,2,652
1,4,0,140
8,8,2,882
3,0,7,307
5,8,1,581
7,1,0,710
3,1,2,312
7,4,2,742
0,8,9,089
6,2,5,625
3,9,1,391
3,6,0,360
1,5,9,159
1,0,5,105
5,8,0,580
1,6,9,169
9,1,7,917
4,6,3,463
2,2,6,226
9,7,5,975
3,8,6,386
0,2,8,028
4,2,6,426
4,9,4,494
3,5,5,355
6,2,4,624
5,9,5,595
2,5,1,251
5,5,9,559
9,4,3,943
2,6,9,269
9,9,5,995
6,8,1,681
8,4,6,846
0,2,3,023
0,3,6,036
1,9,7,197
3,1,8,318
5,5,2,552
1,5,9,159
8,5,1,851
2,3,9,239
5,8,3,583
3,3,4,334
6,6,2,662
9,8,0,980
3,0,7,307
8,6,2,862
4,8,6,486
6,4,4,644
8,4,8,848
1,4,1,141
0,3,1,031
1,8,9,189
6,1,3,613
9,3,4,934
1,5,6,156
5,1,3,513
6,5,3,653
1,1,1,111
2,5,4,254
7,5,5,755
6,0,7,607
2,9,3,293
1,4,8,148
2,5,9,259
2,2,8,228
4,7,4,474
8,1,9,819
7,6,6,766
7,1,8,718
0,1,7,017
8,0,3,803
0,5,6,056
3,4,7,347
1,6,2,162
2,6,9,269
9,8,4,984
5,4,0,540
7,8,2,782
7,0,8,708
4,8,0,480
7,0,6,706
4,3,1,431
2,8,6,286
4,1,6,416
6,9,2,692
9,4,8,948
5,7,6,576
8,0,9,809
9,6,3,963
9,7,5,975
8,2,1,821
8,7,7,877
1,7,6,176
4,3,8,438
9,1,8,918
3,1,5,315
1,7,2,172
2,5,7,257
1,2,7,127
5,1,6,516
0,7,9,079
0,7,4,074
0,6,5,065
1,6,3,163
3,8,0,380
7,1,9,719
4,6,6,466
3,9,1,391
7,5,8,758
6,9,5,695
4,4,5,445
0,9,2,092
1,1,6,116
0,9,3,093
1,7,8,178
8,5,8,858
2,3,4,234
1,5,2,152
1,8,4,184
0,4,0,040
2,1,2,212
7,4,6,746
7,6,0,760
7,8,5,785
2,2,1,221
7,6,7,767
3,7,2,372
4,9,4,494
7,8,8,788
2,6,2,262
2,4,7,247
7,4,2,742
4,1,9,419
7,8,3,783
2,6,4,264
7,0,6,706
9,8,5,985
2,1,3,213
6,9,4,694
1,1,2,112
7,1,5,715
4,1,9,419
4,6,9,469
9,9,1,991
8,5,6,856
7,0,5,705
9,7,3,973
2,1,4,214
2,2,7,227
4,7,8,478
9,2,2,922
9,5,8,958
9,2,7,927
7,2,7,727
1,9,7,197
2,4,8,248
0,4,9,049
8,4,2,842
6,1,9,619
6,1,7,617
3,3,5,335
6,7,5,675
8,7,2,872
8,3,4,834
9,4,4,944
3,4,3,343
4,4,5,445
2,7,4,274
9,2,1,921
2,6,1,261
8,7,3,873
8,4,4,844
1,2,1,121
6,4,9,649
4,6,9,469
1,5,2,152
9,1,6,916
5,6,8,568
0,0,8,008
5,4,8,548
4,4,7,447
3,2,8,328
3,6,5,365
2,2,9,229
5,8,3,583
5,7,0,570
0,5,2,052
0,8,0,080
9,4,5,945
9,6,4,964
3,4,5,345
6,8,2,682
5,8,3,583
0,0,1,001
2,3,5,235
0,9,3,093
5,6,9,569
4,1,6,416
1,6,7,167
6,2,4,624
8,5,9,859
7,0,3,703
8,0,8,808
7,1,9,719
5,4,5,545
1,2,4,124
9,8,2,982
6,7,4,674
6,2,5,625
8,6,9,869
4,6,9,469
1,9,4,194
7,5,6,756
6,3,6,636
4,6,4,464
0,9,6,096
0,9,9,099
8,0,4,804
0,9,5,095
7,0,4,704
8,2,8,828
9,7,8,978
4,8,7,487
0,8,5,085
6,6,3,663
4,4,7,447
0,0,9,009
3,8,8,388
4,0,1,401
8,7,1,871
5,7,9,579
6,2,6,626
8,5,5,855
6,7,0,670
9,3,9,939
1,8,6,186
1,2,1,121
9,2,2,922
0,0,9,009
2,8,8,288
1,2,7,127
0,9,2,092
5,4,2,542
0,4,6,046
0,0,9,009
7,1,7,717
3,9,9,399
8,8,6,886
8,1,2,812
1,2,1,121
5,0,3,503
4,3,1,431
6,5,6,656
0,6,7,067
2,1,9,219
9,5,2,952
6,5,2,652
1,2,1,121
9,5,3,953
6,3,3,633
4,2,4,424
0,8,2,082
7,6,9,769
6,5,7,657
8,3,5,835
5,2,5,525
4,0,7,407
4,1,1,411
0,8,3,083
7,6,4,764
1,8,2,182
0,5,8,058
0,6,7,067
4,3,0,430
2,6,5,265
5,8,9,589
8,6,3,863
5,6,6,566
5,2,5,525
8,6,2,862
5,7,9,579
4,0,5,405
1,7,4,174
7,9,1,791
6,4,3,643
3,4,0,340
9,6,4,964
6,6,2,662
9,3,5,935
4,5,2,452
6,9,0,690
4,9,3,493
0,3,3,033
7,4,2,742
8,6,1,861
1,8,8,188
3,7,0,370
0,2,8,028
9,9,5,995
8,6,1,861
4,7,0,470
0,9,7,097
9,9,4,994
8,4,4,844
8,9,0,890
6,9,3,693
0,6,8,068
6,6,4,664
3,7,7,377
1,0,5,105
4,5,6,456
8,7,9,879
7,4,3,743
1,2,8,128
5,8,7,587
9,8,0,980
5,5,3,553
6,7,0,670
2,4,7,247
8,2,3,823
2,1,1,211
6,5,6,656
9,8,2,982
3,9,4,394
3,9,5,395
3,1,5,315
4,4,6,446
2,5,8,258
0,9,4,094
9,1,3,913
4,7,0,470
2,7,7,277
3,5,7,357
2,6,7,267
8,0,2,802
3,2,1,321
8,2,5,825
6,2,8,628
3,9,3,393
5,5,8,558
1,2,1,121
5,3,9,539
3,9,3,393
0,4,2,042
2,1,7,217
7,6,4,764
9,0,3,903
9,7,6,976
4,0,3,403
5,2,0,520
5,9,5,595
3,9,1,391
0,2,8,028
6,7,3,673
0,1,2,012
3,8,5,385
5,3,5,535
0,8,3,083
1,0,5,105
5,4,1,541
1,8,2,182
2,1,3,213
6,0,4,604
9,6,8,968
1,8,7,187
5,1,0,510
0,6,6,066
1,0,7,107
2,3,9,239
9,1,8,918
6,9,5,695
3,8,5,385
8,9,6,896
5,1,2,512
2,6,6,266
5,4,6,546
8,8,3,883
4,6,7,467
2,5,2,252
1,3,4,134
6,3,1,631
1,8,0,180
0,0,5,005
9,1,7,917
7,9,8,798
7,8,2,782
3,9,2,392
4,4,1,441
5,9,2,592
9,7,3,973
7,4,5,745
5,2,8,528
5,5,3,553
0,9,6,096
1,4,5,145
9,8,8,988
3,2,0,320
7,6,7,767
0,4,5,045
9,7,1,971
7,6,2,762
1,1,5,115
7,1,3,713
6,1,6,616
9,7,9,979
0,9,9,099
3,3,8,338
6,3,0,630
5,4,9,549
3,4,0,340
7,4,4,744
6,0,4,604
9,4,7,947
6,3,1,631
7,1,0,710
4,7,5,475
1,2,1,121
1,9,0,190
6,0,8,608
2,6,5,265
8,7,3,873
7,6,0,760
9,7,3,973
5,7,1,571
4,6,0,460
2,8,9,289
2,2,4,224
1,9,1,191
8,3,7,837
6,3,4,634
3,6,4,364
4,7,2,472
7,2,4,724
4,3,6,436
9,7,9,979
1,7,7,177
1,0,7,107
9,9,3,993
2,9,0,290
0,6,9,069
9,4,7,947
2,0,7,207
0,1,0,010
0,3,2,032
1,8,6,186
7,4,4,744
1,9,2,192
9,8,2,982
7,9,0,790
1,4,4,144
2,4,9,249
4,2,5,425
5,3,7,537
5,1,3,513
6,3,0,630
8,1,5,815
8,3,4,834
8,0,9,809
9,3,3,933
8,0,9,809
3,7,5,375
9,8,6,986
7,9,9,799
9,7,9,979
3,0,9,309
7,5,2,752
3,9,6,396
8,5,3,853
1,0,9,109
9,6,4,964
5,7,8,578
6,3,2,632
4,9,9,499
7,7,2,772
2,0,9,209
5,5,1,551
7,9,1,791
1,2,2,122
0,7,8,078
3,4,0,340
3,7,2,372
0,6,5,065
6,9,1,691
1,8,0,180
1,3,0,130
1,9,3,193
1,0,7,107
9,2,2,922
4,0,9,409
5,0,9,509
5,1,3,513
3,3,9,339
8,4,7,847
2,3,0,230
0,1,3,013
0,1,2,012
4,9,2,492
2,4,8,248
4,8,3,483
9,4,6,946
6,7,7,677
3,5,6,356
4,6,0,460
1,5,8,158
4,9,4,494
0,4,3,043
8,7,7,877
1,6,2,162
8,3,9,839
9,1,9,919
6,5,2,652
5,7,3,573
5,4,3,543
2,4,4,244
6,9,6,696
8,2,1,821
6,0,4,604
1,0,7,107
3,1,6,316
1,0,6,106
2,0,9,209
9,9,5,995
6,7,7,677
6,0,7,607
1,3,3,133
6,7,9,679
2,3,3,233
1,6,8,168
3,8,8,388
8,9,4,894
9,6,1,961
7,7,0,770
0,2,7,027
8,2,6,826
7,4,2,742
6,9,2,692
5,2,4,524
4,0,2,402
0,2,0,020
0,1,3,013
6,9,9,699
4,4,1,441
4,9,2,492
9,6,4,964
8,1,1,811
0,8,9,089
2,6,5,265
8,0,8,808
0,0,5,005
1,8,0,180
1,2,1,121
8,5,4,854
0,6,2,062
4,6,1,461
2,9,1,291
9,2,2,922
8,7,5,875
4,2,7,427
3,5,1,351
4,7,7,477
8,1,8,818
8,6,5,865
3,6,9,369
7,1,3,713
5,1,2,512
6,2,8,628
1,9,3,193
0,4,6,046
5,0,2,502
7,3,6,736
6,0,1,601
3,0,4,304
5,4,5,545
7,9,2,792
5,8,7,587
4,3,6,436
3,8,0,380
7,7,3,773
2,0,2,202
3,9,7,397
1,4,2,142
0,1,3,013
7,6,8,768
0,7,2,072
7,5,7,757
7,4,4,744
3,7,9,379
8,7,4,874
3,1,0,310
9,8,9,989
5,3,5,535
6,1,3,613
6,7,4,674
3,4,3,343
2,9,8,298
2,7,2,272
9,2,6,926
2,7,3,273
7,5,4,754
7,5,6,756
2,9,5,295
1,1,1,111
4,1,8,418
8,3,7,837
0,4,5,045
5,2,9,529
4,1,5,415
8,3,3,833
2,9,1,291
7,2,4,724
9,8,1,981
7,0,3,703
9,1,7,917
9,4,5,945
3,8,9,389
7,4,5,745
9,4,7,947
9,1,0,910
8,6,5,865
4,5,2,452
7,6,8,768
7,7,8,778
2,9,0,290
2,5,8,258
6,4,3,643
5,7,1,571
5,0,7,507
1,4,5,145
7,5,9,759
8,7,6,876
9,4,1,941
3,9,4,394
4,1,6,416
3,0,3,303
9,7,1,971
9,0,1,901
8,2,9,829
1,1,2,112
0,6,4,064
5,6,0,560
7,3,2,732
0,5,2,052
9,0,7,907
3,8,0,380
8,8,6,886
6,4,5,645
9,2,3,923
5,6,0,560
8,0,2,802
2,4,0,240
7,8,8,788
2,6,9,269
0,7,4,074
4,9,8,498
8,2,4,824
3,8,9,389
8,8,8,888
5,7,6,576
3,4,9,349
7,8,2,782
9,6,7,967
5,4,3,543
2,8,5,285
7,3,9,739
0,3,0,030
3,1,1,311
7,1,5,715
1,5,4,154
8,8,4,884
6,8,9,689
1,7,1,171
9,1,9,919
9,9,7,997
0,5,8,058
9,2,6,926
4,5,6,456
7,6,2,762
6,4,4,644
9,7,5,975
3,8,6,386
8,2,2,822
1,0,8,108
4,5,5,455
6,4,8,648
6,0,2,602
9,6,9,969
5,2,3,523
2,1,5,215
5,4,1,541
5,9,7,597
8,1,9,819
2,1,8,218
9,4,7,947
6,8,1,681
2,5,8,258
4,9,2,492
0,6,2,062
7,4,0,740
6,8,9,689
2,0,5,205
3,8,4,384
4,0,6,406
8,1,9,819
4,7,5,475
3,5,4,354
0,2,1,021
6,5,7,657
6,2,6,626
0,5,2,052
2,1,9,219
1,8,4,184
5,9,3,593
8,8,1,881
4,0,8,408
4,3,3,433
3,1,1,311
9,5,0,950
1,0,8,108
1,8,4,184
0,3,2,032
5,8,9,589
4,8,5,485
6,8,6,686
3,7,0,370
2,4,6,246
2,6,9,269
1,8,8,188
0,4,8,048
5,2,4,524
0,3,6,036
6,6,9,669
5,3,3,533
2,2,9,229
6,0,0,600
0,5,6,056
2,4,8,248
5,9,4,594
9,1,2,912
2,9,8,298
6,7,1,671
3,8,7,387
2,9,5,295
5,9,9,599
6,0,6,606
6,0,8,608
0,6,1,061
6,8,4,684
8,7,7,877
5,4,7,547
7,7,9,779
4,9,8,498
8,8,5,885
0,0,1,001
6,8,0,680
0,0,5,005
7,0,0,700
0,9,4,094
8,2,4,824
6,6,3,663
8,7,6,876
8,9,1,891
4,0,5,405
1,2,8,128
6,8,0,680
6,3,0,630
7,9,6,796
0,9,3,093
6,5,7,657
2,6,5,265
5,3,1,531
7,6,0,760
1,9,6,196
9,2,7,927
6,7,1,671
7,5,2,752
2,1,9,219
5,3,8,538
8,9,2,892
8,8,6,886
7,3,4,734
4,7,6,476
6,4,9,649
4,7,2,472
2,5,2,252
5,8,5,585
5,4,3,543
0,3,4,034
4,3,2,432
6,8,6,686
9,3,7,937
8,4,6,846
8,5,7,857
4,7,8,478
3,4,8,348
5,6,7,567
8,9,7,897
9,7,8,978
3,4,3,343
0,6,7,067
2,5,8,258
8,9,3,893
1,7,2,172
2,5,1,251
6,1,2,612
1,3,1,131
9,4,8,948
7,1,6,716
8,0,6,806
9,6,4,964
1,7,3,173
3,8,9,389
8,3,1,831
6,2,1,621
4,9,3,493
5,0,2,502
1,2,7,127
3,0,4,304
3,5,3,353
6,4,1,641
5,6,8,568
9,7,3,973
3,2,3,323
4,2,4,424
7,7,4,774
0,4,2,042
2,8,0,280
1,2,4,124
8,8,6,886
6,6,9,669
7,3,9,739
6,4,2,642
6,0,4,604
7,0,8,708
6,7,1,671
4,7,2,472
5,2,6,526
9,4,1,941
5,8,7,587
7,7,3,773
5,7,6,576
7,1,2,712
7,6,1,761
2,5,8,258
5,8,3,583
1,6,6,166
6,3,2,632
8,8,3,883
9,7,0,970
8,8,5,885
2,0,0,200
2,4,7,247
9,7,4,974
8,3,8,838
6,3,7,637
6,4,4,644
7,8,8,788
0,3,8,038
8,1,0,810
1,8,1,181
2,2,1,221
2,3,5,235
3,7,1,371
1,4,7,147
7,5,6,756
9,1,2,912
5,3,2,532
1,2,3,123
4,0,4,404
4,4,8,448
1,4,5,145
1,8,0,180
5,2,4,524
9,3,6,936
7,4,3,743
7,9,5,795
6,1,4,614
9,0,8,908
4,3,9,439
7,9,5,795
6,4,0,640
9,5,2,952
9,0,4,904
1,7,2,172
8,5,3,853
5,2,9,529
9,1,0,910
5,1,2,512
7,5,6,756
8,7,1,871
3,7,5,375
0,0,1,001
2,2,7,227
7,3,2,732
1,3,1,131
6,0,3,603
6,1,5,615
0,6,0,060
3,0,2,302
2,4,2,242
8,8,0,880
9,1,7,917
7,3,0,730
5,9,5,595
7,9,0,790
4,3,8,438
0,0,9,009
3,5,9,359
1,0,1,101
4,7,1,471
4,8,3,483
4,8,0,480
1,1,4,114
5,4,1,541
8,6,0,860
1,4,0,140
0,3,3,033
8,2,8,828
7,7,8,778
6,7,7,677
1,6,5,165
5,8,0,580
6,9,6,696
4,4,4,444
4,4,2,442
3,2,1,321
9,9,6,996
8,9,1,891
1,3,8,138
3,1,0,310
7,9,5,795
1,6,8,168
7,4,9,749
0,9,0,090
2,3,0,230
8,0,8,808
4,7,0,470
3,9,6,396
3,5,6,356
4,0,8,408
5,4,8,548
4,3,2,432
5,1,9,519
7,7,8,778
5,4,8,548
8,8,8,888
4,0,9,409
6,5,9,659
6,3,5,635
8,8,5,885
9,4,7,947
8,3,3,833
8,4,4,844
3,4,3,343
0,5,0,050
4,9,3,493
9,6,9,969
4,9,6,496
3,5,1,351
6,9,3,693
8,3,9,839
6,8,9,689
0,6,2,062
5,4,6,546
5,7,8,578
3,5,9,359
3,6,6,366
9,1,6,916
6,0,4,604
5,8,4,584
2,2,1,221
9,9,9,999
1,3,8,138
2,1,4,214
9,3,1,931
6,6,3,663
9,2,0,920
8,2,4,824
7,7,4,774
2,1,8,218
6,1,2,612
1,7,2,172
8,5,1,851
9,4,7,947
6,6,8,668
6,9,7,697
1,6,1,161
0,0,7,007
8,5,9,859
2,1,9,219
1,1,2,112
2,8,7,287
6,4,4,644
8,0,7,807
7,4,7,747
6,2,3,623
7,0,4,704
2,8,5,285
5,8,2,582
7,6,9,769
0,5,5,055
1,5,1,151
7,0,7,707
2,0,3,203
6,2,6,626
0,3,6,036
7,2,0,720
6,9,2,692
2,4,9,249
7,7,6,776
7,1,8,718
6,1,6,616
1,8,6,186
3,7,2,372
5,5,3,553
2,1,5,215
9,4,7,947
2,1,2,212
5,4,5,545
8,0,3,803
3,3,2,332
9,3,9,939
4,3,5,435
1,9,4,194
3,4,3,343
3,9,9,399
5,6,2,562
8,4,2,842
8,0,6,806
0,7,6,076
6,4,9,649
3,6,3,363
7,0,0,700
7,4,3,743
4,7,6,476
4,8,0,480
0,0,2,002
8,4,0,840
9,0,8,908
0,1,1,011
1,9,0,190
1,5,5,155
8,9,1,891
7,9,5,795
3,9,4,394
6,6,6,666
7,0,4,704
8,5,2,852
9,2,0,920
1,1,1,111
7,5,6,756
1,4,3,143
0,2,9,029
1,0,3,103
4,5,8,458
9,7,1,971
6,1,5,615
0,6,4,064
6,7,9,679
5,5,8,558
4,0,3,403
1,6,1,161
4,1,2,412
7,1,3,713
1,5,1,151
9,9,8,998
9,4,1,941
0,5,1,051
1,1,7,117
8,0,4,804
5,6,7,567
5,2,4,524
6,1,3,613
6,0,2,602
1,9,1,191
6,4,8,648
6,5,5,655
1,1,5,115
2,4,2,242
4,8,5,485
0,7,0,070
6,5,5,655
1,9,5,195
8,4,2,842
0,1,1,011
3,7,3,373
1,5,9,159
8,0,8,808
1,1,5,115
8,2,8,828
2,7,8,278
9,6,3,963
4,4,5,445
8,9,2,892
6,4,4,644
7,9,4,794
7,5,7,757
5,4,3,543
9,2,0,920
4,1,9,419
9,9,5,995
1,9,9,199
8,3,0,830
8,0,9,809
7,9,6,796
9,3,8,938
2,6,1,261
3,1,2,312
3,1,9,319
3,6,4,364
5,0,5,505
9,8,6,986
8,4,1,841
1,0,0,100
3,3,2,332
9,0,9,909
9,0,4,904
1,2,8,128
1,9,0,190
0,9,7,097
9,4,7,947
2,9,6,296
1,9,6,196
4,6,8,468
7,9,2,792
0,6,4,064
6,5,9,659
3,5,6,356
3,7,6,376
0,1,4,014
7,5,0,750
6,1,9,619
3,0,6,306
2,4,7,247
8,0,3,803
2,4,7,247
6,2,8,628
5,1,5,515
5,2,9,529
7,2,8,728
8,8,5,885
6,9,1,691
1,4,3,143
3,4,8,348
3,9,2,392
9,4,8,948
0,5,6,056
1,7,8,178
3,1,9,319
9,5,1,951
0,8,4,084
3,4,3,343
5,6,5,565
1,2,4,124
2,4,9,249
9,9,2,992
4,0,7,407
8,4,9,849
7,3,8,738
0,0,0,000
2,7,7,277
8,8,4,884
6,6,5,665
6,6,1,661
9,9,3,993
1,8,7,187
2,7,6,276
8,0,0,800
1,3,8,138
3,6,6,366
3,5,0,350
5,3,4,534
8,9,4,894
6,6,3,663
3,1,7,317
6,5,4,654
3,5,6,356
2,1,7,217
4,1,5,415
2,0,1,201
5,2,9,529
4,9,6,496
5,8,2,582
0,0,9,009
2,0,6,206
8,4,7,847
5,1,0,510
0,9,8,098
3,9,9,399
4,6,7,467
1,0,6,106
2,0,1,201
3,6,5,365
6,8,8,688
1,1,3,113
0,0,4,004
8,4,9,849
7,9,9,799
9,3,1,931
7,1,3,713
0,3,5,035
3,4,6,346
4,5,0,450
7,1,8,718
3,3,7,337
7,1,8,718
6,9,8,698
0,2,1,021
5,5,9,559
9,6,2,962
4,8,4,484
8,4,9,849
6,6,4,664
2,7,0,270
1,0,3,103
6,5,8,658
6,6,9,669
7,5,5,755
7,8,0,780
7,5,6,756
7,8,5,785
1,0,7,107
4,7,0,470
0,3,3,033
7,6,4,764
9,2,0,920
3,6,6,366
3,5,9,359
1,0,8,108
8,2,5,825
2,1,2,212
8,3,5,835
3,4,4,344
9,6,1,961
0,9,0,090
0,6,8,068
2,2,0,220
0,0,2,002
8,1,3,813
6,5,4,654
8,8,0,880
5,3,1,531
6,9,0,690
1,3,8,138
1,6,7,167
1,0,8,108
2,1,9,219
6,4,4,644
4,5,2,452
9,5,6,956
0,4,7,047
7,6,6,766
4,3,4,434
6,6,2,662
7,6,0,760
8,1,6,816
9,4,5,945
8,5,6,856
2,0,8,208
1,3,8,138
2,8,1,281
8,5,4,854
9,4,6,946
7,6,9,769
7,0,7,707
9,0,1,901
4,1,8,418
0,0,5,005
8,3,7,837
7,2,3,723
7,1,2,712
1,2,7,127
8,2,3,823
5,4,0,540
4,6,3,463
1,7,8,178
2,5,9,259
5,5,7,557
8,6,4,864
4,6,0,460
7,5,6,756
8,2,0,820
5,5,4,554
6,9,6,696
8,7,3,873
9,5,2,952
0,7,9,079
6,2,2,622
5,8,4,584
7,5,1,751
4,3,8,438
0,4,9,049
0,6,9,069
8,3,5,835
2,0,1,201
0,6,4,064
6,5,7,657
4,1,9,419
4,9,6,496
2,1,0,210
2,5,3,253
2,6,4,264
9,8,8,988
9,5,0,950
2,2,2,222
1,7,1,171
7,9,6,796
7,2,4,724
7,1,8,718
1,2,0,120
8,9,2,892
3,0,3,303
8,4,6,846
7,0,2,702
5,3,1,531
2,3,2,232
3,4,6,346
5,2,5,525
5,4,4,544
1,7,5,175
8,9,6,896
4,7,4,474
7,7,3,773
9,8,0,980
7,8,9,789
0,8,4,084
5,7,8,578
2,0,8,208
5,8,9,589
1,2,4,124
3,0,4,304
0,0,4,004
1,5,8,158
7,6,4,764
5,0,2,502
6,6,3,663
0,6,3,063
5,4,4,544
4,9,0,490
5,3,2,532
8,5,8,858
6,6,5,665
0,1,8,018
8,1,0,810
5,2,8,528
4,5,9,459
2,9,2,292
7,8,2,782
1,4,8,148
9,5,0,950
7,0,7,707
4,2,1,421
7,1,3,713
6,3,2,632
7,3,5,735
6,1,8,618
0,8,0,080
5,9,0,590
9,1,1,911
6,6,2,662
8,2,8,828
2,3,6,236
4,4,9,449
2,0,4,204
8,3,7,837
3,3,7,337
0,6,4,064
0,4,0,040
5,5,7,557
7,6,1,761
2,7,2,272
7,2,3,723
7,2,1,721
4,9,6,496
2,8,1,281
6,5,0,650
9,8,3,983
8,1,6,816
6,5,1,651
3,4,3,343
6,7,5,675
3,1,6,316
6,6,0,660
8,3,3,833
2,4,3,243
8,7,8,878
6,4,3,643
4,7,2,472
1,7,1,171
0,6,5,065
2,0,7,207
4,3,0,430
4,2,3,423
6,3,0,630
6,8,4,684
8,9,9,899
2,6,0,260
5,0,2,502
1,4,5,145
8,1,3,813
2,6,7,267
3,9,7,397
0,4,8,048
6,6,7,667
8,8,6,886
5,8,2,582
4,0,1,401
4,7,7,477
4,6,4,464
7,1,2,712
7,2,2,722
4,8,1,481
0,4,1,041
1,9,1,191
2,7,1,271
4,1,7,417
2,7,3,273
5,0,2,502
9,3,3,933
6,8,8,688
4,3,7,437
4,8,2,482
9,1,5,915
2,9,1,291
9,4,8,948
6,1,5,615
3,7,1,371
